Cluster 0{
[320.155,544.018,712.867]
(311.459,381.015,536.555)
(314.4,252.331,477.967)
(511.067,274.144,406.029)
(469.33,296.745,469.431)
(363.015,333.694,492.258)
(474.439,226.199,382.895)
(524.525,236.189,436.338)
(364.198,296.331,431.911)
(479.263,226.793,419.805)
(360.672,327.549,461.102)
(424.616,254.996,414.293)
(400.356,368.459,556.615)
(406.372,267.44,450.079)
(536.755,217.788,415.871)
(520.285,241.813,507.186)
(494.358,309.915,555.923)
(419.268,247.003,397.044)
(393.382,352.967,544.989)
(367.912,325.418,480.13)
(468.899,232.801,395.351)
(387.768,300.94,505.199)
(351.684,378.622,521.701)
(452.818,316.197,567.704)
(373.073,311.11,478.799)
(374.37,392.269,539.399)
(487.374,242.477,458.067)
(396.809,371.459,562.748)
(426.813,348.602,567.116)
(510.185,220.808,445.408)
(335.211,372.202,454.96)
(377.82,361.732,537.076)
(347.016,362.574,492.614)
(358.073,366.206,508.742)
(479.306,338.076,411.563)
(272.374,116.149,483.537)
(374.436,143.891,475.795)
(487.86,297.52,452.015)
(519.459,339.123,485.602)
(387.985,137.215,481.502)
(516.53,296.783,509.221)
(204.435,180.48,397.562)
(270.656,129.584,460.058)
(352.477,126.509,469.193)
(375.953,115.332,570.643)
(298.501,139.918,418.25)
(518.941,291.134,504.756)
(429.532,147.588,548.687)
(383.608,136.874,629.372)
(267.048,112.792,524.406)
(312.963,149.481,434.096)
(324.365,100.317,604.383)
(477.108,323.848,419.891)
(423.894,147.358,525.213)
(323.91,97.8884,540.799)
(498.964,328.229,432.267)
(478.588,203.839,553.784)
(477.059,329.168,415.731)
(365.423,118.785,527.327)
(277.912,115.789,494.355)
(473.246,186.954,563.738)
(268.609,126.481,448.006)
(368.85,188.315,387.661)
(526.872,321.563,498.465)
(469.973,310.449,419.216)
(310.899,114.42,503.507)
(491.456,222.325,620.209)
(405.78,181.812,441.247)
(284.771,174.311,376.849)
(299.115,186.428,384.053)
(274.793,174.492,397.309)
(395.191,209.379,394.359)
(404.568,188.603,439.173)
(337.73,116.276,635.688)
(481.162,347.199,410.896)
(190.379,157.357,432.085)
(243.688,191.013,382.224)
(430.602,190.197,443.976)
(406.104,151.579,523.383)
(363.405,145.531,684.561)
(270.806,125.146,477.607)
(461.885,184,639.035)
(485.841,316.858,430.759)
(243.186,194.192,378.281)
(430.147,180.494,443.409)
(460.78,182.697,545.83)
(214.551,108.736,522.239)
(442.896,171.078,529.057)
(474.53,203.25,636.006)
(229.855,156.292,422.789)
(431.002,167.489,493.274)
(496.732,297.985,455.871)
(493.355,220.614,526.643)
(505.509,233.375,588.189)
(376.343,120.506,605.839)
(442.061,175.133,626.037)
(392.49,214.373,383.873)
(322.659,125.143,449.219)
(237.015,113.853,493.425)
(316.294,198.921,374.446)
(382.453,198.205,406.414)
(481.897,227.853,479.827)
(482.233,329.353,431.554)
(471.632,190.199,622.115)
(210.539,120.671,487.753)
(478.4,284.104,419.241)
(360.175,331.98,477.709)
(504.372,181.802,564.847)
(311.187,404.031,569.833)
(452.917,226.919,485.904)
(347.242,310.561,564.5)
(445.256,198.425,645.316)
(315.859,382.377,584.02)
(404.511,238.59,589.212)
(487.512,281.611,410.066)
(396.459,254.103,638.803)
(464.799,236.211,438.368)
(420.084,216.376,585.471)
(335.934,354.613,552.915)
(432.436,213.687,627.626)
(462.747,201.235,539.118)
(395.372,282.822,457.614)
(462.63,196.14,600.553)
(417.62,251.307,456.921)
(470.089,280.97,397.683)
(346.743,319.072,537.471)
(345.814,334.396,526.927)
(422.118,216.053,531.848)
(336.151,321.009,529.122)
(323.952,328.61,610.317)
(479.676,242.433,453.253)
(508.546,191.362,506.329)
(382.216,261.958,638.177)
(415.061,238.374,509.502)
(417.31,218.117,552.801)
(530.765,243.853,406.189)
(422.085,207.789,632.209)
(336.579,392.681,501.621)
(330.552,341.383,595.817)
(426.623,316.473,413.454)
(410.821,260.848,477.729)
(323.129,402.134,572.648)
(399.414,242.519,568.806)
(496.883,189.486,601.168)
(372.95,280.852,542.289)
(427.756,204.074,583.763)
(331.508,393.197,490.048)
(454.665,201.278,555.96)
(320.555,377.404,564.938)
(466.816,185.309,633.569)
(330.64,332.277,581.873)
(322.33,375.044,527.312)
(340.96,300.795,590.031)
(387.77,242.127,552.223)
(386.626,244.811,538.694)
(494.939,182.244,568.168)
(444.841,296.277,397.399)
(316.86,407.555,565.535)
(544.45,201.575,414.273)
(429.264,287.095,512.363)
(547.832,180.132,467.383)
(383.972,357.23,547.366)
(505.895,190.89,548.801)
(406.187,383.092,460.068)
(403.035,357.011,494.98)
(412.233,384.486,425.748)
(490.302,193.414,554.41)
(530.12,171.081,514.5)
(428.312,311.315,452.936)
(523.291,223.496,425.95)
(409.961,310.456,595.117)
(448.854,231.522,562.766)
(456.409,249.073,538.232)
(497.997,219.715,451.569)
(395.182,368.211,608.493)
(448.652,258.588,633.127)
(539.147,172.163,510.622)
(434.917,321.576,432.288)
(386.876,364.123,511.443)
(470.81,223.196,581.976)
(523.075,217.054,446.203)
(497.12,193.349,531.255)
(394.44,395.116,574.797)
(486.091,251.663,420.902)
(534.536,201.969,449.864)
(443.743,287.663,453.819)
(496.12,215.138,470.208)
(516.365,217.609,422.85)
(522.935,193.528,464.853)
(496.948,222.724,486.115)
(420.777,329.954,449.618)
(469.636,217.912,562.66)
(400.835,335.021,613.412)
(414.195,344.566,454.103)
(413.857,328.888,440.551)
(425.195,288.209,600.498)
(493.16,198.413,597.487)
(400.253,342.134,514.772)
(438.125,267.917,572.057)
(421.556,284.565,568.27)
(417.417,305.618,605.913)
(471.925,226.603,458.587)
(506.997,214.948,446.056)
(408.132,326.613,470.007)
(500.4,253.482,404.434)
(436.699,264.408,500.565)
(473.095,262.903,415.149)
(404.064,334.071,589.251)
(451.582,230,522.49)
(398.875,357.884,556.297)
(470.778,296.924,403.408)
(502.839,234.371,418.039)
(404.606,337.207,462.64)
(389.455,399.006,562.937)
(393.633,394.133,600.946)
(417.601,385.428,607.726)
(430.473,348.019,457.758)
(414.295,374.187,477.239)
(371.109,399.974,509.104)
(458.314,279.445,547.295)
(393.997,323.211,551.933)
(438.695,323.828,513.331)
(351.355,360.054,589.894)
(465.663,280.495,553.052)
(453.6,261.106,621.541)
(417.344,318.674,509.867)
(496.586,281.065,526.657)
(440.179,274.111,624.819)
(377.223,307.851,618.23)
(458.023,353.403,449.235)
(361.054,359.831,571.576)
(499.222,262.335,544.053)
(474.989,267.65,584.64)
(382.388,364.413,511.73)
(384.291,342.331,508.683)
(440.621,318.915,509.383)
(482.404,260.437,581.476)
(376.473,397.526,482.818)
(523.319,283.89,508.875)
(495.382,319.753,475.256)
(343.452,354.008,564.929)
(362.176,404.963,515.629)
(433.027,378.415,450.579)
(507.067,330.248,460.249)
(468.219,357.763,517.877)
(428.231,353.666,417.459)
(402.144,378.824,512.579)
(380.473,392.771,547.459)
(414.703,365.545,443.95)
(484.225,354.722,460.434)
(386.812,397.835,563.525)
(367.629,375.326,453.655)
(401.742,372.204,513.323)
(369.954,400.19,552.757)
(345.699,400.234,530.109)
(384.373,361.584,459.787)
(372.99,372.261,428.167)
(461.188,348.309,437.262)
(413.014,353.261,437.017)
(405.978,360.756,443.164)
(450.762,247.11,434.537)
(369.342,181.098,582.882)
(465.185,219.031,544.599)
(469.769,224.61,600.813)
(438.185,207.57,508.035)
(390.489,186.44,503.512)
(506.849,281.158,450.728)
(274.37,208.85,449.825)
(394.103,251.751,388.574)
(230.793,233.828,430.989)
(337.775,199.49,429.909)
(299.825,209.156,439.549)
(476.342,261.724,453.421)
(360.163,184.992,523.502)
(519.737,300.66,441.81)
(489.868,288.398,408.629)
(373.977,222.811,428.671)
(341.262,214.202,416.748)
(426.343,236.177,425.312)
(370.624,200.812,639.398)
(322.66,181.315,577.781)
(415.396,209.732,643.705)
(412.374,183.416,529.432)
(329.322,211.83,401.828)
(253.539,205.526,491.221)
(411.307,204.912,626.692)
(418.507,238.43,417.787)
(486.113,291.211,413.763)
(420.489,201.467,468.735)
(426.059,229.424,437.621)
(350.663,186.171,456.231)
(495.036,279.975,461.114)
(389.625,184.18,553.565)
(269.813,211.833,438.084)
(520.769,272.888,493.116)
(263.927,195.365,489.446)
(375.56,188.03,529.139)
(239.142,192.69,526.246)
(253.284,199.565,528.299)
(416.711,231.594,653.57)
(427.783,211.659,502.925)
(387.978,195.293,549.516)
(258.761,196.725,462.018)
(318.066,187.445,561.991)
(479.538,274.425,435.928)
(481.812,232.721,556.624)
(504.398,282.242,439.338)
(300.328,245.27,389.916)
(353.749,218.904,571.901)
(346.683,225.744,546.272)
(328.842,379.253,474.486)
(497.293,200.481,632.025)
(345.474,358.533,466.857)
(442.928,352.944,480.396)
(428.288,298.46,487.886)
(447.168,285.245,499.187)
(411.248,277.34,511.816)
(492.041,203.735,624.381)
(281.21,257.773,558.953)
(473.407,375.411,483.219)
(294.461,294.276,509.689)
(487.837,352.359,494.25)
(463.149,275.839,522.749)
(461.82,301.43,514.862)
(357.786,283.212,510.72)
(419.448,200.264,590.378)
(474.53,347.37,499.59)
(347.786,233.425,550.383)
(412.335,362.83,477.051)
(244.264,298.412,534.754)
(451.291,205.324,571.163)
(273.207,252.178,557.659)
(483.016,359.092,487.058)
(459.058,204.064,584.948)
(284.982,261.003,554.993)
(379.991,277.497,511.764)
(497.499,261.51,573.155)
(474.913,224.185,575.295)
(460.392,298.937,512.848)
(287.469,332.54,505.108)
(264.042,238.28,568.342)
(394.876,222.974,552.323)
(443.413,363.597,466.776)
(322.76,203.736,571.844)
(368.729,283.343,505.943)
(293.535,295.992,507.682)
(465.76,343.375,477.288)
(362.22,175.522,645.227)
(471.39,253.071,557.482)
(355.966,220.566,547.603)
(481.209,231.081,581.154)
(515.064,357.636,503.011)
(501.568,234.294,586.412)
(341.49,174.876,617.699)
(337.615,389.458,440.866)
(459.249,382.186,421.972)
(358.001,384.957,449.685)
(339.736,400.367,476.666)
(356.148,397.099,484.949)
(396.221,397.637,472.386)
(425.734,386.166,451.062)
(488.384,263.228,487.736)
(528.846,273.806,510.346)
(352.06,300.112,615.954)
(297.221,329.375,553.886)
(418.576,266.346,480.585)
(351.216,303.091,616.424)
(335.544,294.297,526.813)
(302.616,303.312,447.436)
(397.943,267.33,570.754)
(291.327,318.358,511.865)
(495.604,271.137,585.803)
(356.759,333.54,648.972)
(306.028,304.739,461.372)
(417.551,297.212,624.447)
(359.49,319.222,646.176)
(493.542,267.047,439.539)
(281.695,322.849,487.145)
(320.051,289.881,530.606)
(309.878,324.559,604.635)
(286.967,333.125,526.836)
(351.652,305.312,587.626)
(304.578,307.502,497.293)
(525.076,293.229,436.878)
(399.018,281.728,439.95)
(344.171,297.803,568.83)
(501.865,275.226,428.228)
(489.445,272.359,523.201)
(393.784,274.97,428.65)
(355.524,285.865,515.932)
(475.333,271.975,450.468)
(442.05,257.565,473.775)
(311.166,313.766,468.183)
(413.773,270.334,557.429)
(419.966,267.222,434.158)
(301.55,331.523,581.463)
(433.439,279.859,572.954)
(499.449,334.766,539.061)
(454.646,387.4,492.556)
(461.674,355.561,597.702)
(495.553,338.574,584.032)
(458.082,366.786,548.161)
(424.473,386.314,559.774)
(453.536,385.145,499.891)
(442.683,382.299,514.453)
(493.494,338.74,574.102)
(522.956,341.741,459.666)
(429.705,383.619,586.815)
(377.451,270.606,411.721)
(283.687,326.628,462.871)
(413.063,266.767,460.863)
(411.672,264.531,457.144)
(319.448,328.047,512.716)
(484.973,313.202,493.719)
(408.257,339.624,543.612)
(331.139,387.017,575.145)
(418.671,272.524,463.899)
(339.87,304.806,511.123)
(494.442,288.781,455.938)
(288.167,316.007,492.399)
(364.929,272.809,445.834)
(345.909,313.996,518.237)
(405.215,268.041,428.563)
(457.087,258.816,411.398)
(495.423,263.731,398.25)
(471.401,315.525,501.914)
(359.777,275.147,416.828)
(435.467,293.044,502.924)
(494.008,323.65,505.74)
(439.973,311.438,527.463)
(333.256,293.913,465.889)
(386.845,388.389,583.292)
(471.105,300.657,499.526)
(352.02,296.204,496.014)
(348.025,366.596,568.166)
(332.402,302.704,498.506)
(352.792,298.688,470.902)
(424.277,272.217,445.938)
(427.065,263.331,403.888)
(395.557,261.063,419.568)
(345.15,257.808,394.29)
(453.929,378.084,576.768)
(366.138,326.512,544.812)
(430.6,377.458,570.296)
(391.462,262.952,406.149)
(517.312,267.878,387.716)
(492.941,377.479,564.932)
(438.376,269.27,469.063)
(488.241,346.445,532.518)
(352.125,409.375,451.482)
(363.173,289.984,574.908)
(292.859,360.933,526.204)
(305.372,336.347,511.25)
(488.226,271.735,589.24)
(492.081,343.637,409.7)
(364.378,290.334,510.625)
(375.776,294.233,608.343)
(366.46,350.333,436.091)
(399.598,324.417,437.281)
(527.763,299.953,454.125)
(495.756,320.906,421.149)
(299.71,344.937,592.581)
(379.795,292.005,520.915)
(287.454,360.843,517.333)
(474.127,288.83,473.695)
(328.752,362.681,437.59)
(433.733,274.383,580.377)
(478.691,279.349,500.743)
(319.632,326.23,605.479)
(351.518,308.224,492.038)
(437.338,314.774,449.202)
(500.354,295.725,457.436)
(395.504,310.132,470.774)
(414.036,313.445,443.763)
(477.652,306.226,444.841)
(454.769,293.219,461.206)
(338.932,296.615,612.475)
(440.322,270.313,560.976)
(348.99,330.503,481.005)
}
Cluster 11{
[699.827,599.776,451.138]
(713.226,613.896,278.045)
(739.55,559.962,513.581)
(759.51,587.807,438.313)
(752.324,563.365,288.8)
(702.016,657.567,397.668)
(788.121,489.033,465.599)
(732.277,621.85,300.711)
(681.703,677.453,427.257)
(750.569,575.981,484.726)
(763.373,520.099,507.163)
(772.125,534.345,464.192)
(690.093,568.744,576.216)
(645.496,664.242,491.271)
(774.762,533.984,460.142)
(794.471,470.967,438.971)
(728.056,658.978,369.866)
(682.701,669.835,389.182)
(722.645,630.326,313.805)
(727.99,587.349,532.466)
(664.941,698.42,415.686)
(614.547,668.582,550.159)
(700.696,623.888,533.222)
(651.061,590.144,586.59)
(722.255,639.823,413.026)
(761.983,591.874,377.076)
(751.971,600.443,410.649)
(689.62,648.418,496.684)
(783.929,504.482,399.7)
(797.882,502.159,380.852)
(772.75,565.715,341.021)
(753.892,540.598,281.15)
(784.494,538.111,380.357)
(723.288,640.333,326.496)
(749.585,613.89,455.029)
(638.479,648.896,543.977)
(656.806,692.214,398.241)
(713.333,657.672,429.463)
(723.341,521.508,549.151)
(649.79,697.313,466.817)
(696.798,638.743,489.766)
(732.473,639.525,378.269)
(737.744,561.454,526.555)
(794.169,516.412,358.584)
(786.727,523.165,467.91)
(748.747,629.463,416.694)
(780.977,490.293,458.587)
(738.784,530.822,524.802)
(768.581,543.411,282.989)
(737.015,635.597,416.252)
(723.586,628.729,431.825)
(731.175,599.401,285.122)
(765.73,574.223,309.904)
(648.177,664.657,509.9)
(758.214,556.151,520.166)
(728.904,628.222,315.211)
(696.716,651.831,335.132)
(782.158,498.563,456.118)
(800.717,479.862,399.291)
(751.739,564.561,264.866)
(601.983,607.148,592.786)
(658.949,508.791,427.566)
(766.609,580.51,430.606)
(645.492,708.922,489.431)
(675.493,648.401,452.101)
(621.656,614.634,442.204)
(620.847,544.478,429.955)
(558.402,625.738,482.966)
(833.55,485.68,467.326)
(678.577,649.019,453.071)
(865.031,642.056,544.364)
(765.243,544.174,443.201)
(765.692,547.941,424.593)
(708.849,722.564,485.502)
(695.835,633.658,446.821)
(724.658,517.16,426.838)
(804.501,534.589,454.486)
(720.194,580.87,419.029)
(768.205,602.71,436.022)
(675.889,638.476,449.008)
(768.009,725.634,509.177)
(782.017,464.78,440.643)
(878.484,595.652,501.4)
(689.893,700.141,474.823)
(597.225,577.745,433.689)
(711.4,552.148,416.941)
(754.054,641.935,441.881)
(737.025,523.786,434.86)
(843.493,581.637,476.682)
(762.484,489.333,449.33)
(736.686,556.021,427.582)
(774.789,475.719,438.502)
(643.612,512.202,432.093)
(593.329,570.776,440.054)
(653.311,656.676,459.029)
(558.559,636.882,475.988)
(741.263,472.86,442.548)
(610.883,589.435,431.57)
(716.746,738.926,496.118)
(626.347,622.543,442.387)
(702.909,622.357,436.874)
(686.098,592.504,432.998)
(798.775,633.949,466.364)
(843.58,527.217,473.751)
(656.733,625.323,432.365)
(554.688,625.283,469.171)
(805.508,659.54,478.447)
(589.798,646.716,470.717)
(882.485,592.789,532.603)
(700.565,575.268,432.992)
(865.201,630.019,529.025)
(739.65,524.558,427.494)
(799.22,511.361,458.768)
(815.757,595.946,460.494)
(844.878,519.346,471.904)
(705.803,687.489,461.798)
(799.742,545.675,447.162)
(708.51,495.524,429.709)
(826.085,491.994,474.46)
(569.462,579.193,451.153)
(748.064,729.45,522.771)
(754.521,635.382,450.859)
(763.089,720.628,517.134)
(817.616,643.08,471.272)
(618.217,606.815,448.61)
(741.216,711.611,485.142)
(680.998,509.916,488.81)
(675.365,558.453,474.968)
(777.684,675.661,498.557)
(741.744,722.067,494.726)
(679.27,679.881,443.927)
(811.968,671.735,545.046)
(788.992,704.773,511.51)
(733.529,497.961,542.941)
(664.417,666.701,427.682)
(632.998,578.636,446.282)
(592.013,554.54,446.243)
(722.953,597.622,459.603)
(605.851,488.959,499.497)
(748.516,720.685,488.956)
(599.875,507.235,492.622)
(780.965,728.498,501.62)
(698.639,674.608,443.809)
(808.209,646.299,535.308)
(617.78,661.435,435.285)
(806.579,631.899,538.417)
(754.767,587.877,484.412)
(778.776,550.103,541.688)
(610.038,533.163,466.135)
(589.764,548.993,452.379)
(747.09,691.255,469.675)
(837.848,622.624,562.593)
(790.65,570.334,528.74)
(695.363,552.638,480.331)
(673.458,699.987,433.982)
(655.368,564.934,445.421)
(726.567,498.368,531.284)
(742.07,583.072,490.075)
(749.054,600.488,492.907)
(711.742,663.14,458.691)
(765.364,753.414,511.327)
(784.634,564.456,537.196)
(650.752,484.88,504.76)
(727.324,531.286,506.218)
(787.908,600.35,519.954)
(648.507,482.631,526.668)
(672.256,638.477,447.399)
(798.891,645.717,518.08)
(726.189,534.047,497.391)
(706.397,481.669,530.278)
(826.729,601.712,552.58)
(745.717,523.23,444.072)
(759.903,568.911,508.034)
(664.152,643.543,572.444)
(728.445,600.067,578.253)
(739.634,504.523,431.078)
(762.433,580.396,584.994)
(695.47,589.451,469.266)
(688.279,633.103,525.355)
(645.656,543.341,390.175)
(661.951,590.092,438.81)
(756.822,519.685,467.637)
(687.414,604.331,470.853)
(635.416,653.058,544.532)
(658.007,543.363,392.516)
(730.434,555.911,460.358)
(683.949,588.032,433.886)
(706.082,582.402,450.745)
(736.84,590.706,548.072)
(674.455,519.77,392.67)
(749.382,591.664,582.789)
(599.916,543.303,380.523)
(744.522,579.549,516.944)
(598.768,573.653,407.952)
(722.137,533.461,430.01)
(786.886,498.15,493.991)
(770.572,458.15,449.772)
(757.194,526.533,470.453)
(763.413,470.922,441.091)
(779.471,532.079,531.127)
(758.973,553.295,478.365)
(606.083,615.274,433.01)
(641.912,592.093,427.433)
(690.529,625.673,569.703)
(774.001,458.865,447.878)
(700.941,533.487,404.209)
(762.843,572.613,566.457)
(627.537,664.362,558.333)
(571.268,647.04,511.978)
(743.815,602.182,599.853)
(596.094,642.112,536.502)
(612.219,642.185,500.554)
(767.041,501.627,360.693)
(825.431,561.12,455.638)
(832.016,525.694,455.661)
(709.44,538.337,335.545)
(585.765,637.752,485.119)
(638.082,661.059,523.473)
(760.309,514.84,345.334)
(684.711,584.909,386.36)
(840.514,557.44,525.323)
(581.726,640.451,483.208)
(704.746,631.333,475.175)
(843.074,557.958,506.999)
(621.742,649.445,453.96)
(741.421,563.274,377.887)
(749.987,631.486,512.843)
(712.977,530.515,349.323)
(603.483,612.415,407.158)
(558.534,596.143,413.54)
(834.276,544.61,514.206)
(810.53,486.777,385.918)
(725.637,537.884,345.559)
(851.091,507.478,451.253)
(838.938,480.682,410.149)
(670.774,656.068,559.594)
(707.995,628.071,469.42)
(751.11,512.21,363.785)
(557.469,616.205,437.568)
(634.849,649.43,471.72)
(667.069,595.134,380.014)
(590.47,636.118,434.712)
(828.975,507.093,425.622)
(832.064,526.617,432.379)
(711.103,527.688,339.935)
(715.999,643.77,481.856)
(769.116,551.993,374.787)
(677.36,642.175,533.778)
(622.073,642.806,450.668)
(625.131,647.244,552.462)
(748.248,598.889,434.019)
(748.6,628.537,545.792)
(681.832,587.574,379.957)
(690.986,602.677,428.498)
(579.429,621.905,434.2)
(708.076,654.394,549.567)
(808.082,578.163,491.852)
(608.45,626.721,416.189)
(612.943,651.046,587.437)
(672.29,530.59,483.88)
(645.802,511.596,454.344)
(708.565,579.643,598.921)
(712.027,654.771,530.204)
(682.682,612.354,472.597)
(685.873,669.444,441.765)
(669.183,719.544,478.952)
(663.655,620.895,438.617)
(688.228,617.839,464.842)
(675.003,626.235,434.283)
(677.669,484.962,547.021)
(718.667,625.672,541.128)
(694.169,586.227,498.86)
(727.693,678.097,551.612)
(687.567,715.682,519.488)
(679.22,640.733,447.615)
(655.919,659.264,408.447)
(586.732,630.779,364.115)
(699.506,575.513,531.839)
(666.653,667.753,425.762)
(683.811,573.982,475.767)
(693.177,692.771,469.181)
(660.509,685.542,426.763)
(653.115,517.778,454.575)
(696.767,560.55,511.999)
(707.953,691.01,508.663)
(651.106,604.453,415.879)
(718.174,589.049,589.081)
(687.87,693.018,482.569)
(693.556,579.547,496.384)
(608.051,598.788,382.714)
(678.254,732.63,476.71)
(584.205,561.031,366.085)
(720.404,679.095,535.924)
(681.154,683.816,447.072)
(709.304,675.867,514.781)
(616.042,671.412,386.611)
(705.667,579.668,516.185)
(610.26,622.32,423.144)
(765.778,618.408,578.67)
(743.64,464.994,464.322)
(593.458,572.261,393.248)
(725.608,662.309,561.203)
(632.544,616.469,419.58)
(692.924,570.909,438.719)
(708.858,664.799,518.267)
(577.924,590.238,395.798)
(659.467,682.791,486.041)
(662.283,664.838,476.366)
(690.867,569.023,424.136)
(664.111,609.146,421.132)
(637.888,631.03,423.671)
(730.992,566.251,460.618)
(677.286,505.473,415.23)
(779.034,508.818,502.972)
(689.707,697.513,520.657)
(636.791,590.959,400.957)
(775.429,616.901,552.441)
(686.248,499.309,419.865)
(751.384,584.06,477.652)
(638.532,540.366,396.535)
(732.336,524.582,438.001)
(636.517,630.288,425.589)
(640.748,687.023,475.711)
(695.778,526.203,409.424)
(733.876,574,455.43)
(710.757,637.913,493.938)
(684.12,688.921,527.672)
(730.553,532.413,445.092)
(613.485,565.797,397.062)
(738.317,503.375,450.238)
(752.903,518.66,463.939)
(712.462,645.087,395.218)
(658.594,507.228,556.584)
(670.318,724.557,460.519)
(700.617,579.13,445.505)
(692.486,678.797,348.089)
(679.732,533.675,339.563)
(674.315,657.482,558.442)
(664.869,700.45,331.908)
(682.078,650.628,551.969)
(664.023,633.741,583.023)
(686.218,678.05,374.793)
(654.221,479.317,529.125)
(642.49,497.284,550.577)
(668.942,687.641,308.899)
(709.271,568.634,407.879)
(702.039,570.353,370.375)
(700.092,620.687,357.319)
(648.5,600.922,607.408)
(627.366,574.055,616.785)
(655.795,642.889,581.3)
(701.052,609.991,444.983)
(694.893,552.059,470.23)
(689.017,520.696,368.21)
(704.862,531.977,425.892)
(700.066,647.078,507.588)
(676.225,520.469,359.732)
(680.381,528.276,485.364)
(701.832,581.398,387.654)
(661.67,532.454,573.551)
(635.066,493.404,571.2)
(685.155,573.997,352.818)
(667.713,723.769,511.372)
(679.844,527.279,554.938)
(690.37,555.708,500.782)
(705.406,645.041,467.565)
(683.143,547.711,548.924)
(707.569,615.909,443.828)
(715.432,640.523,443.638)
(675.531,659.127,553.772)
(677.066,609.247,544.875)
(694.943,669.69,390.199)
(698.642,623.942,456.422)
(657.718,684.177,325.546)
(660.291,525.68,568.52)
(577.507,591.746,366.989)
(561.127,587.273,370.597)
(588.717,645.504,384.361)
(570.466,617.935,377.639)
(550.189,612.09,446.2)
(575.613,604.26,364.06)
(571.299,625.696,391.765)
(576.83,606.429,375.811)
(612.144,526.517,454.274)
(639.297,596.129,343.588)
(598.638,521.42,486.456)
(648.584,604.648,362.727)
(579.859,593.888,550.188)
(634.667,668.511,428.494)
(650.598,556.811,403.003)
(602.667,520.135,475.107)
(642.512,583.26,363.228)
(647.102,584.069,456.041)
(614.758,618.129,528.106)
(632.403,571.74,332.325)
(609.599,507.25,436.447)
(644.961,641.683,435.247)
(605.061,634.549,548.959)
(649.399,705.696,404.819)
(608.054,618.117,517.472)
(644.561,621.913,315.89)
(606.793,635.664,511.483)
(621.419,515.093,420.013)
(637.457,605.115,321.723)
(653.603,589.045,369.197)
(650.422,675.386,431.634)
(622.513,530.445,436.805)
(618.748,665.181,507.483)
(623.775,561.307,487.271)
(610.85,541.761,499.351)
(598.377,509.844,463.698)
(615.652,590.955,524.814)
(605.34,627.596,523.91)
(623.725,631.896,496.638)
(635.123,533.793,437.181)
(690.785,508.221,519.833)
(654.678,644.98,467.062)
(679.36,491.309,434.525)
(650.644,639.545,476.413)
(681.033,515.474,562.609)
(680.448,491.124,542.394)
(693.208,539.697,446.725)
(674.467,584.739,575.537)
(674.372,572.955,596.417)
(627.392,659.67,409.474)
(670.617,575.204,427.798)
(635.683,550.225,345.45)
(638.781,645.234,578.403)
(673.056,584.573,518.524)
(656.329,604.838,411.639)
(691.443,483.993,438.486)
(698.267,490.746,535.928)
(684.36,547.388,535.525)
(631.034,668.445,518.128)
(651.124,594.052,365.705)
(619.94,673.106,445.941)
(684.296,544.776,413.874)
(681.399,561.678,514.055)
(617.187,678.974,553.715)
(679.743,597.407,522.372)
(700.827,494.071,480.042)
(674.788,609.655,492.573)
(625.304,673.16,534.143)
(669.711,626.565,464.086)
(615.671,678.62,486.276)
(647.168,590.874,388.559)
(652.999,583.595,392.385)
(644.896,627.254,424.235)
(697.593,531.435,467.444)
(651.815,581.067,385.274)
(702.518,502.305,493.825)
(662.183,602.974,598.496)
(653.85,575.217,596.871)
(634.419,603.222,379.892)
(666.751,597.799,547.8)
(686.546,543.761,350.579)
(708.619,515.823,353.571)
(633.333,687.753,395.845)
(683.975,744.7,451.886)
(732.859,676.592,404.18)
(812.972,559.754,410.316)
(812.22,546.138,417.201)
(841.663,654.151,508.728)
(691.177,614.25,356.472)
(602.976,603.212,345.269)
(859.271,575.704,466.219)
(691.793,532.042,350.898)
(874.733,615.746,536.123)
(865.851,598.992,548.927)
(569.054,618.717,369.546)
(696.679,687.281,401.68)
(761.604,702.349,452.327)
(753.14,646.158,407.977)
(828.638,535.368,445.146)
(669.291,696.772,398.343)
(857.923,568.382,491.074)
(769.927,734.621,496.07)
(789.406,666.403,440.022)
(737.652,672.1,406.873)
(722.771,668.563,388.069)
(742.624,689.992,435.671)
(846.673,671.666,545.657)
(759.716,584.716,388.811)
(593.152,601.872,350.476)
(717.008,545.087,354.414)
(740.971,692.333,422.259)
(719.156,666.415,383.385)
(722.484,562.986,365.517)
(705.024,749.215,492.771)
(663.708,716.765,408.654)
(744.757,525.089,365.755)
(769.66,538.231,368.729)
(807.383,665.58,485.206)
(833.457,682.634,513.393)
(646.769,569.068,347.9)
(792.298,541.551,389.577)
(662.839,533.239,346.462)
(797.192,563.055,397.315)
(697.845,695.55,413.245)
(727.933,748.782,497.1)
(637.554,680.037,396.695)
(749.758,552.645,357.188)
(620.459,614.802,359.166)
(865.068,545.33,496.258)
(676.285,679.505,384.373)
(789.231,585.223,394.157)
(760.606,712.915,443.442)
(791.644,685.293,388.881)
(763.334,659.371,472.608)
(781.088,746.533,324.956)
(781.789,572.57,428.037)
(699.901,748.582,500.52)
(813.33,632.669,296.032)
(706.697,736.638,482.312)
(757.097,768.099,312.376)
(797.342,675.743,353.938)
(761.376,545.782,450.688)
(666.516,737.199,522.998)
(739.954,650.767,478.847)
(783.378,613.403,424.174)
