Cluster 0{
[826.783,289.351,599.41]
(241.243,279.609,557.513)
(260.565,412.536,512.646)
(331.14,442.56,423.263)
(230.072,354.395,514.661)
(342.644,252.002,419.023)
(314.909,396.797,412.707)
(298.746,442.241,446.384)
(313.669,429.467,435.934)
(282.712,348.025,449.049)
(367.571,420.571,400.991)
(259.408,296.352,508.988)
(202.602,272.872,513.761)
(211.306,319.678,497.478)
(233.026,398.206,421.965)
(209.061,279.941,520.153)
(194.316,348.457,508.964)
(205.5,314.805,541.262)
(348.192,306.339,528.862)
(270.49,381.648,401.95)
(343.346,356.298,529.562)
(303.281,386.38,475.724)
(290.454,332.197,437.112)
(345.686,417.908,522.47)
(311.042,291.357,492.813)
(278.092,429.902,449.804)
(288.278,398.024,462.509)
(345.092,400.879,546.385)
(277.493,434.404,416.114)
(309.594,256.964,447.513)
(370.665,320.621,540.686)
(399.656,343.622,531.093)
(380.227,443.288,461.437)
(305.69,296.89,466.672)
(351.128,406.957,489.145)
(364.381,421.326,486.152)
(375.439,328.085,515.687)
(328.012,272.604,477.905)
(324.643,274.924,489.74)
(248.182,321.479,399.42)
(417.789,382.592,516.238)
(416.44,411.213,505.663)
(334.09,396.822,356.611)
(389.711,298.003,557.095)
(287.555,353.449,426.087)
(365.688,288.396,572.078)
(368.68,326.805,436.699)
(368.088,359.738,369.757)
(349.702,294.601,594.363)
(294.026,360.091,423.175)
(389.586,288.283,533.505)
(385.65,291.201,458.095)
(312.691,360.966,378.242)
(338.363,302.74,581.02)
(279.484,338.668,511.32)
(313.501,314.732,501.859)
(371.595,367.939,358.099)
(313.033,465.186,457.31)
(331.739,360.217,361.982)
(297.57,289.118,433.989)
(253.842,315.547,473.605)
(361.772,279.33,370.666)
(243.973,318.219,560.171)
(230.301,368.524,489.892)
(346.989,363.999,338.905)
(285.493,331.502,391.395)
(353.81,271.579,395.701)
(251.454,352.496,444.929)
(243.059,396.212,468.843)
(242.887,410.169,451.07)
(293.789,263.385,482.071)
(390.232,428.638,488.366)
(401.532,420.524,469.293)
(404.194,308.09,521.513)
(337.616,376.581,528.289)
(304.13,368.398,542.781)
(386.639,449.913,485.4)
(179.995,312.628,520.851)
(233.145,393.094,516.619)
(338.166,403.004,511.353)
(397.456,269.809,527.988)
(288.08,390.858,525.245)
(313.158,420.683,510.423)
(244.357,321.368,547.566)
(389.005,283.134,535.256)
(367.953,390.305,503.399)
(387.195,382.422,503.803)
(380.843,364.342,575.945)
(369.148,451.253,458.149)
(375.97,381.479,525.242)
(333.082,404.594,543.53)
(338.372,382.451,589.336)
(334.446,401.327,545.188)
(369.909,379.188,547.257)
(412.76,400.414,453.71)
(331.099,380.262,530.444)
(311.745,361.946,586.823)
(325.012,387.461,555.849)
(365.447,300.527,428.656)
(352.493,394.566,480.967)
(340.686,301.747,445.648)
(339.729,404.987,520.444)
(346.972,396.086,471.746)
(341.163,272.439,479.08)
(382.891,402.198,425.956)
(394.046,424.954,443.713)
(361.993,333.001,422.392)
(337.135,415.433,521.215)
(396.543,287.285,514.84)
(328.207,368.107,488.963)
(290.072,417.264,400.818)
(373.668,321.544,516.889)
(367.421,338.921,525.537)
(291.339,430.835,403.906)
(293.855,384.829,414.236)
(272.016,390.767,382.694)
(402.142,424.768,528.572)
(335.663,470.161,462.739)
(351.113,463.497,465.198)
(381.884,328.176,505.189)
(279.935,404.966,383.268)
(281.806,331.93,392.857)
(295.004,323.533,427.889)
(234.893,361.792,583.689)
(402.47,375.492,433.554)
(264.693,348.814,521.796)
(348.96,422.227,477.077)
(258.396,355.488,511.577)
(229.321,334.678,556.618)
(384.653,369.815,423.944)
(368.193,430.154,456.816)
(306.476,272.197,482.66)
(289.601,380.036,507.839)
(282.125,337.171,504.012)
(237.801,298.609,563.63)
}
Cluster 20{
[362.162,795.98,657.438]
(454.549,830.772,592.795)
(357.29,733.038,536.589)
(427.53,807.759,581.909)
(405.152,806.752,578.544)
(381.496,692.653,553.13)
(365.413,712.353,550.466)
(349.925,746.205,502.664)
(440.287,817.518,597.735)
(437.568,730.181,598.531)
(437.738,781.258,605.297)
(457.218,835.034,635.936)
(271.699,808.309,663.241)
(353.887,899.802,620.274)
(285.777,780.619,686.66)
(334.211,890.753,630.508)
(354.599,842.561,664.528)
(394.687,727.545,698.16)
(286.897,877.313,641.823)
(301.394,877.157,638.15)
(221.244,821.86,645.95)
(234.25,859.336,628.337)
(353.795,795.953,698.591)
(406.73,713.761,691.407)
(275.001,732.201,704.78)
(252.053,782.02,684.462)
(325.358,811.832,687.54)
(416.531,901.525,595.19)
(288.593,841.413,659.52)
(385.815,911.34,605.333)
(421.429,719.89,686.617)
(262.45,731.788,697.782)
(336.005,879.361,636.949)
(428.657,846.198,646.417)
(225.81,861.736,621.664)
(270.098,785.614,650.85)
(319.73,682.88,746.135)
(327.731,801.624,672.166)
(281.858,771.039,652.388)
(384.437,833.272,634.718)
(366.45,819.658,634.309)
(404.943,806.783,675.419)
(266.323,736.248,688.371)
(275.283,791.318,651.665)
(475.018,787.813,670.353)
(489.185,801.985,678.035)
(340.765,850.527,567.795)
(493.422,790.749,692.999)
(475.775,818.628,658.137)
(447.99,757.044,648.387)
(443.731,743.543,671.556)
(437.116,687.613,595.314)
(464.897,771.821,639.171)
(432.678,719.817,590.56)
(442.595,752.991,619.134)
(421.739,704.567,575.029)
(412.061,706.242,670.398)
(386.498,829.7,661.468)
(309.206,701.49,691.414)
(267.148,837.344,662.478)
(308.782,708.47,675.074)
(282.186,854.713,658.742)
(245.316,886.124,614.174)
(395.805,872.971,646.386)
(473.251,825.951,625.298)
(341.554,739.284,679.688)
(445.857,781.282,665.594)
(319.131,778.068,692.601)
(340.256,740.102,692.758)
(466.37,829.081,627.326)
(261.24,778.298,662.627)
(303.691,740.61,687.506)
(316.371,836.428,665.815)
(304.79,928.921,603.77)
(265.284,814.029,668.834)
(237.356,771.892,669.303)
(263.984,791.207,666.933)
(391.363,929.456,596.767)
(250.3,876.829,620.651)
(394.607,768.475,673.314)
(283.831,673.468,672.332)
(291.763,936.327,605.993)
(409.603,780.902,581.738)
(402.31,736.512,693.148)
(293.163,719.771,657.848)
(431.618,759.701,662.62)
(288.244,752.337,579.325)
(369.339,699.616,714.104)
(311.196,728.521,669.056)
(333.218,762.926,614.795)
(357.56,775.086,527.19)
(283.302,698.193,675.023)
(411.833,799.962,740.489)
(453.138,824.769,693.783)
(357.851,875.548,696.259)
(391.604,843.785,729.078)
(269.081,796.932,786.169)
(328.531,920.886,653.134)
(210.265,891.38,699.162)
(285.446,911.916,669.054)
(309.363,801.484,798.198)
(326.394,873.491,730.666)
(487.678,781.323,633.389)
(389.653,896.075,595.982)
(292.17,863.297,732.831)
(177.126,916.712,623.924)
(314.156,875.517,733.824)
(431.855,779.95,742.465)
(254.942,825.171,778.474)
(278.376,783.031,807.717)
(415.892,888.885,587.242)
(225.274,893.74,719.309)
(395.457,881.004,662.243)
(381.127,877.067,668.215)
(288.663,709.967,816.397)
(404.413,891.249,591.239)
(358.687,918.172,577.257)
(400.588,859.236,697.395)
(405.131,876.833,642.496)
(484.612,813.352,621.598)
(284.175,760.924,796.466)
(254.944,883.892,724.636)
(382.948,899.072,625.319)
(424.547,891.488,576.248)
(361.949,902.893,634.689)
(272.611,711.286,807.2)
(424.216,768.371,590.354)
(407.962,692.828,613.869)
(436.608,791.04,602.845)
(453.875,806.163,621.674)
(492.526,830.625,655.618)
(408.136,716.13,555.933)
(422.651,753.212,588.754)
(475.673,858.917,612.573)
(484.635,802.198,709.352)
(282.411,680.535,676.821)
(302.354,709.171,664.912)
(316.601,720.824,533.723)
(453.219,792.623,730.408)
(480.838,809.681,708.849)
(388.65,804.113,621.726)
(338.041,710.214,736.417)
(371.292,738.154,720.166)
(491.822,818.723,663.049)
(288.706,683.285,552.342)
(381.438,793.364,587.381)
(461.055,814.464,641.347)
(410.696,804.898,657.42)
(436.147,804.217,710.446)
(338.545,746.387,507.532)
(316.914,738.495,589.364)
(319.203,729.463,525.601)
(316.182,709.789,687.416)
(324.694,750.377,596.268)
(310.278,716.564,508.772)
(323.248,740.831,548.513)
(401.846,747.462,752.593)
(509.136,821.035,674.355)
(325.018,852.184,720.765)
(400.963,819.847,826.448)
(317.361,838.557,617.896)
(433.089,809.343,734.44)
(390.444,718.01,539.762)
(304.51,821.876,615.677)
(341.162,796.396,568.697)
(427.587,751.871,577.45)
(326.609,855.811,717.987)
(362.886,769.443,555.717)
(438.683,781.445,633.364)
(254.996,826.659,599.146)
(307.837,793.955,880.251)
(229.599,854.886,697.789)
(465.631,759.021,677.998)
(421.393,807.534,738.352)
(323.219,831.317,851.335)
(426.955,809.453,750.308)
(452.2,805.946,711.284)
(241.004,834.959,845.723)
(307.731,752.543,525.487)
(451.106,800.637,780.715)
(410.616,818.574,735.899)
(445.523,783.454,669.881)
(303.616,763.919,532.754)
(287.241,839.384,634.197)
(379.986,824.367,768.471)
(260.503,762.989,529.213)
(360.182,800.047,843.121)
(427.384,751.204,601.114)
(397.054,812.102,795.04)
(236.817,851.226,647.09)
(264.922,804.699,877.213)
(321.33,796.096,568.132)
(277.885,861.868,703.772)
(430.049,790.976,662.746)
(389.787,797.244,601.234)
(330.889,830.215,598.9)
(396.006,807.363,629.122)
(478.166,808.621,656.203)
(402.563,748.143,625.989)
(420.503,777.956,669.588)
(379.835,734.86,694.146)
(402.009,764.952,678.903)
(439.386,775.766,760.273)
(330.028,657.217,617.598)
(337.79,658.482,666.867)
(377.347,719.185,570.355)
(387.429,706.648,565.302)
(528.22,818.715,689.708)
(491.026,804.891,731.044)
(337.361,698.759,663.038)
}
Cluster 21{
[498.455,744.73,276.94]
(475.662,680.78,136.747)
(531.509,730.78,342.749)
(433.203,665.977,298.616)
(595.592,747.008,143.73)
(453.04,700.909,277.649)
(478.819,709.089,310.122)
(576.723,742.581,142.009)
(490.77,716.757,170.682)
(506.624,739.388,237.459)
(642.609,775.207,295.509)
(495.96,730.325,277.809)
(474.194,706.426,305.372)
(612.163,726.207,116.685)
(443.354,663.409,200.717)
(517.099,743.602,303.18)
(526.626,760.18,255.663)
(525.36,756.389,220.718)
(508.654,708.408,131.264)
(463.268,706.519,283.524)
(451.861,684.748,323.033)
(506.836,952.018,313.247)
(513.171,811.086,160.658)
(601.738,789.728,149.912)
(420.523,902.059,275.988)
(634.6,757.705,149.597)
(340.295,726.511,284.467)
(562.104,839.266,181.814)
(449.126,906.666,261.7)
(414.705,668.809,211.992)
(544.132,743.788,145.2)
(466.497,762.809,175.204)
(458.2,828.445,205.916)
(440.354,720.178,180.779)
(429.873,863.979,234.975)
(487.4,689.231,166.654)
(480.955,802.943,176.498)
(407.442,879.559,277.081)
(550.284,934.542,258.124)
(601.7,685.204,150.117)
(376.097,682.533,233.806)
(529.233,792.7,159.381)
(421.237,894.074,256.229)
(391.637,666.319,212.787)
(539.514,717.48,143.938)
(503.985,809.906,167.05)
(623.324,826.55,164.75)
(379.818,852.105,286.855)
(519.744,684.845,167.584)
(571.007,930.055,254.415)
(517.705,675.201,299.216)
(484.417,858.365,327.16)
(537.753,843.004,354.467)
(318.611,789.918,218.478)
(503.536,671.039,265.224)
(496.248,780.872,278.859)
(402.871,864.615,273.248)
(477.149,668.287,257.506)
(559.586,763.431,357.192)
(422.979,827.271,244.462)
(337.993,792.316,223.202)
(435.281,825.962,259.407)
(493.248,884.664,354.949)
(421.511,843.754,267.229)
(482.467,782.487,267.77)
(544.483,718.886,310.482)
(529.249,698.162,281.884)
(538.313,803.105,331.514)
(573.867,730.16,365.774)
(338.355,689.767,214.354)
(469.62,865.086,307.159)
(442.201,661.898,232.445)
(395.287,730.498,204.982)
(441.655,654.91,235.373)
(552.768,716.925,373.294)
(536.253,716.491,363.22)
(418.843,664.95,277.383)
(422.102,688.652,304.913)
(540.328,692.654,346.458)
(514.558,703.068,348.437)
(493.603,760.478,351.846)
(392.727,791.466,354.73)
(357.433,728.953,320.286)
(496.152,738.314,327.532)
(475.432,787.968,373.479)
(373.902,700.13,289.959)
(416.698,655.411,292.616)
(437.627,744.402,317.347)
(422.085,725.871,307.884)
(623.315,734.299,356.979)
(629.034,793.633,286.393)
(613.182,731.109,262.633)
(527.851,851.103,349.585)
(468.072,752.985,361.283)
(505.604,650.347,310.55)
(647.08,778.293,257.814)
(498.05,674.179,315.37)
(455.606,732.57,379.231)
(608.813,725.12,261.465)
(519.94,790.724,331.098)
(496.208,814.886,351.409)
(580.521,747.103,265.84)
(491.646,698.358,311.174)
(490.667,661.238,324.683)
(629.405,751.38,255.692)
(458.874,683.711,286.132)
(593.515,695.37,273.436)
(440.894,698.443,323.813)
(585.065,642.057,233.732)
(579.715,659.999,225.112)
(540.283,662.717,233.882)
(586.483,729.676,362.708)
(476.619,667.336,270.252)
(539.423,715.94,349.235)
(601.964,719.854,376.177)
(461.993,663.013,283.551)
(501.461,713.13,357.086)
(621.64,705.748,317.801)
(509.723,683.185,285.729)
(529.942,667.792,246.47)
(611.395,701.333,323.056)
(545.906,721.486,353.74)
(593.317,675.393,248.973)
(619.725,726.183,259.345)
(582.404,746.138,346.856)
(615.044,713.067,239.55)
(591.417,745.289,298.692)
(423.716,657.719,320.556)
(502.175,738.112,374.815)
(559.703,748.209,330.742)
(417.444,644.975,272.425)
(524.91,747.383,358.969)
(505.788,698.067,275.169)
(452.778,733.321,221.056)
(340.878,755.944,193.586)
(542.56,690.492,292.915)
(514.328,721.705,267.108)
(515.663,771.114,253.161)
(475.929,663.688,238.949)
(478.549,764.981,232.329)
(536.945,800.265,296.755)
(320.594,793.749,190.477)
(387.495,773.376,194.379)
(432.798,841.411,226.052)
(523.035,663.575,294.72)
(454.654,874.72,246.362)
(442.474,657.739,231.166)
(505.872,791.679,252.119)
(497.606,650.575,266.685)
(407.307,675.897,219.217)
(389.879,757.393,185.886)
(435.114,650.202,232.744)
(360.583,764.595,196.776)
(539.309,789.136,311.047)
(514.418,645.439,300.508)
(509.363,906.967,343.21)
(542.481,856.92,339.554)
(415.889,892.301,245.423)
(544.897,707.484,312.079)
(555.437,834.319,363.333)
(341.034,774.811,190.02)
(535.349,670.946,332.486)
(410.78,812.787,201.895)
(471.15,655.669,247.805)
(437.978,759.001,207.262)
(340.849,849.134,214.839)
(476.663,826.32,249.756)
(463.874,832.788,242.326)
(532.601,880.008,365.367)
(527.982,704.377,292.841)
(448.522,727.425,379.543)
(413.853,712.136,359.204)
(380.132,721.918,377.922)
(474.235,742.88,389.884)
(453.491,688.069,347.543)
(508.058,679.508,356.519)
(374.349,730.667,342.369)
(372.587,752.411,356.456)
(439.104,728.175,401.066)
(449.778,721.19,386.436)
(433.002,773.732,391.085)
(428.614,723.926,396.816)
(409.782,699.422,351.251)
(391.795,695.429,359.547)
(536.524,718.061,338.324)
(621.271,783.582,312.053)
(604.269,760.452,321.182)
(476.201,694.399,377.665)
(591.475,784.78,315.187)
(607.964,773,322.84)
(487.747,688.33,380.385)
(516.937,702.334,380.924)
(585.476,729.296,362.483)
(609.925,739.398,359.662)
(535.773,686.653,314.222)
(557.324,673.94,319.839)
(437.081,679.953,377.062)
(491.733,754.236,325.981)
(553.044,697.482,129.388)
(433.885,691.483,278.987)
(498.33,684.8,177.297)
(558.03,728.114,166.165)
(546.426,793.394,316.702)
(573.44,735.545,165.172)
(560,796.055,352.211)
(517.074,702.281,172.798)
(504.109,752.017,274.765)
(467.629,719.467,386.014)
(493.69,669.86,174.486)
(528.42,763.567,237.417)
(546.49,776.706,264.258)
(563.717,792.784,268.753)
(581.925,810.425,337.271)
(474.588,710.44,245.169)
(596.429,809.203,255.457)
(563.811,698.545,139.48)
(643.981,788.84,236.946)
(592.137,679.11,126.119)
(635.476,815.409,266.544)
(501.547,779.795,293.225)
(527.52,778.238,307.033)
(567.445,756.074,184.721)
(504.156,682.665,161.805)
(489.646,754.914,380.946)
(529.848,778.339,368.848)
}
Cluster 22{
[311.378,894.978,434.657]
(369.393,873.201,417.253)
(326.74,715.921,483.455)
(501.367,973.379,335.315)
(324.749,808.843,393.714)
(500.597,973.061,378.628)
(415.36,925.484,340.046)
(384.664,843.137,521.044)
(338.19,774.213,463.688)
(328.939,796.655,415.598)
(344.7,865.405,382.103)
(320.176,738.489,443.348)
(346.979,832.049,431.628)
(343.149,785.244,326.709)
(432.897,927.227,374.537)
(397.171,898.93,464.676)
(355.334,790.866,491.658)
(321.341,796.804,374.673)
(156.028,871.044,438.886)
(187.079,899.851,430.783)
(314.638,949.699,540.294)
(402.961,894.596,296.728)
(178.996,886.14,358.701)
(397.612,954.847,423.039)
(433.412,942.387,521.516)
(169.869,868.585,384.238)
(312.945,926.316,578.797)
(265.888,866.124,260.325)
(268.61,946.539,471.569)
(203.402,929.809,462.348)
(305.201,952.958,434.276)
(140.259,839.65,497.052)
(282.906,893.949,283.793)
(268.373,919.91,349.743)
(398.129,959.15,469.183)
(455.186,928.508,482.974)
(347.541,921.273,308.488)
(342.634,950.631,400.411)
(213.267,897.318,374.45)
(194.546,892.697,502.469)
(145.77,865.429,501.8)
(275.869,922.806,320.706)
(275.715,954.71,477.142)
(242.451,931.006,548.067)
(290.714,877.311,268.427)
(309.013,885.098,267.274)
(227.29,884.648,325.624)
(140.398,837.515,484.689)
(203.562,912.166,435.287)
(254.875,930.506,380.689)
(435.766,933.339,471.297)
(202.014,883.172,579.589)
(434.641,938.225,473.75)
(440.514,938.93,493.988)
(179.639,904.114,467.981)
(319.243,883.98,277.3)
(369.117,879.845,269.158)
(153.592,857.348,539.308)
(358.031,950.864,554.474)
(332.053,939.357,337.824)
(258.72,922.063,357.067)
(290.738,835.634,521.211)
(396.018,831.708,419.803)
(350.099,764.319,350.331)
(386.693,838.043,433.938)
(373.791,841.974,470.295)
(407.71,841.418,453.909)
(392.821,808.999,405.827)
(278.141,799.859,428.287)
(355.731,842.799,498.943)
(266.353,810.047,540.161)
(259.14,794.028,452.06)
(348.919,801.83,376.113)
(381.696,802.223,394.263)
(323.074,823.364,459.052)
(400.328,862.293,506.331)
(360.131,828.784,403.537)
(412.636,850.385,463.292)
(262.785,793.763,485.322)
(341.262,762.28,343.207)
(398.429,812.958,390.691)
(236.614,910.524,580.977)
(390.385,972.686,527.222)
(141.325,882.924,385.612)
(414.312,979.669,493.535)
(240.586,963.885,408.764)
(466.773,953.879,439.752)
(252.721,957.177,324.026)
(388.434,983.012,345.274)
(226.092,932.503,329.103)
(348.826,1000,439.42)
(239.316,976.994,487.563)
(362.253,966.846,537.687)
(120.123,878.521,407.299)
(311.123,970.385,545.523)
(284.225,972.858,509.392)
(324.583,998.148,405.054)
(457.295,968.756,480.55)
(291.288,951.946,578.514)
(337.638,878.527,233.246)
(347.694,884.802,235.401)
(175.375,918.657,550.788)
(133.093,889.672,492.321)
(459.592,962.03,464.971)
(245.513,900.436,257.358)
(350.676,989.703,449.433)
(425.458,978.626,363.928)
(355.215,981.406,490.358)
(176.283,921.786,526.036)
(368.373,974.687,348.729)
(457.579,936.433,328.86)
(140.467,905.135,462.807)
(307.828,992.495,410.536)
(151.934,885.712,352.888)
(316.673,886.025,232.344)
(341.397,985.224,406.541)
(380.452,988.233,410.417)
(403.872,984.907,476.801)
(404.594,959.862,321.402)
(321.639,966.4,561.73)
(321.365,991.287,459.315)
(368.514,789.028,484.639)
(360.18,770.155,481.822)
(369.347,807.076,376.05)
(221.387,929.428,502.687)
(162.739,905.546,503.911)
(212.922,909.853,489.78)
(277.157,920.206,508.702)
(375.805,922.304,553.308)
(321.683,921.123,513.33)
(305.641,927.01,522.226)
(409.34,880.354,478.545)
(320.811,899.326,452.188)
(351.825,785.868,342.321)
(344.588,829.136,374.006)
(298.687,801.796,349.553)
(330.668,930.159,506.227)
(391.338,898.252,482.243)
(296.639,790.638,347.919)
(363.251,909.831,478.835)
(299.286,865.672,381.906)
(259.931,943.38,575.054)
(362.273,861.71,421.209)
(204.727,928.783,601.888)
(200.131,926.014,500.936)
(325.676,874.057,421.136)
(334.51,900.27,446.333)
(202.573,916.277,463.819)
(183.038,912.3,522.291)
(255.41,946.181,588.127)
(319.602,861.928,396.289)
(142.657,905.23,568.258)
}
Cluster 23{
[507.492,338.286,581.81]
(393.944,335.709,686.971)
(459.744,300.108,696.658)
(467.401,407.025,683.767)
(549.255,256.995,640.167)
(460.073,348.397,704.236)
(504.185,297.239,691.392)
(519.041,261.855,656.35)
(613.149,386.25,609.755)
(598.298,393.595,626.508)
(513.353,373.026,676.299)
(606.701,320.892,624.869)
(498.821,298.886,689.974)
(493.435,281.441,555.585)
(462.728,268.981,572.159)
(413.517,246.833,577.699)
(394.517,258.314,593.945)
(521.366,272.471,537.019)
(523.712,443.577,547.775)
(565.275,329.69,472.83)
(525.796,281.131,507.138)
(472.894,327.853,579.328)
(515.196,267.149,535.639)
(481.079,413.928,597.222)
(497.734,321.832,575.745)
(480.3,339.724,679.519)
(519.179,276.512,540.986)
(504.931,289.35,641.773)
(481.132,341.273,656.708)
(434.48,395.009,515.221)
(515.04,327.132,706.328)
(427.075,408.006,575.848)
(474.526,310.684,560.918)
(457.443,389.647,671.645)
(430.475,408.637,632.771)
(479.47,337.647,650.31)
(450.569,404.038,657.642)
(511.452,369.931,644.726)
(480.185,275.064,634.539)
(476.496,431.559,646.275)
(419.599,382.5,639.071)
(530.96,249.205,584.953)
(578.329,403.361,611.449)
(460.49,371.971,657.939)
(456.094,213.101,574.416)
(490.952,241.454,584.507)
(424.697,295.687,621.897)
(590.56,309.279,586.197)
(502.406,309.103,618.732)
(473.782,287.811,626.742)
(404.555,365.76,648.024)
(498.172,357.321,642.075)
(503.23,291.966,523.178)
(462.153,313.046,555.503)
(518.242,325.334,522.099)
(471.051,313.614,534.276)
(490.106,318.806,524.986)
(495.248,316.162,535.712)
(435.928,270.522,542.024)
(530.834,380.718,521.171)
(479.3,352.409,546.451)
(466.194,288.474,539.032)
(517.76,272.174,507.67)
(511.45,286.417,518.286)
(501.662,258.05,556.386)
(532.215,246.241,647.222)
(587.988,301.646,665.878)
(455.715,362.054,499.306)
(472.757,357.494,510.905)
(505.868,291.868,563.678)
(502.407,282.672,551.341)
(580.035,322.419,629.609)
(541.489,261.865,602.325)
(599.126,326.005,653.115)
(570.446,294.053,657.679)
(540.053,383.533,542.322)
(520.276,389.488,552.574)
(548.624,398.779,573.137)
(542.892,252.315,622.929)
(481.399,287.651,527.273)
(532.685,378.69,554.074)
(586.253,385.072,614.77)
(412.911,354.487,570.956)
(505.794,392.547,607.535)
(421.72,374.941,618.311)
(430.87,352.566,589.344)
(392.254,370.498,594.267)
(468.688,418.704,680.345)
(561.324,415.038,531.694)
(391.861,354.993,591.507)
(438.759,373.413,620.269)
(452.853,361.057,513.582)
(448.678,363.747,519.229)
(546.543,398.107,523.04)
(435.09,379.189,623.446)
(569.271,422.911,566.747)
(441.468,410.14,491.468)
(447.302,343.629,535.403)
(488.178,327.442,491.78)
(516.527,323.559,477.741)
(452.257,316.643,553.67)
(435.197,313.285,664.147)
(495.589,306.965,521.554)
(434.414,361.379,537.185)
(529.641,257.408,570.516)
(490.991,281.424,580.711)
(448.11,306.349,606.458)
(593.658,308.057,471.731)
(503.151,286.385,554.284)
(392.573,349.984,627.615)
(563.531,333.133,468.405)
(425.395,329.497,675.848)
(468.05,315.24,533.748)
(470.686,265.379,626.019)
(473.383,343.442,504.462)
(451.161,282.796,674.667)
(482.174,297.499,532.228)
(599.183,329.157,538.593)
(538.597,374.528,507.778)
(611.287,392.894,580.761)
(575.215,280.359,555.607)
(470.551,277.147,529.68)
(566.082,278.317,540.888)
(441.36,311.361,560.323)
(554.379,322.12,607.872)
(444.598,383.068,600.446)
(527.176,381.203,626.85)
(547.446,360.623,621.46)
(521.297,319.148,589.115)
(547.623,259.009,513.675)
(448.429,338.746,570.613)
(483.748,353.296,601.665)
(495.02,344.505,605.03)
(462.1,337.141,582.637)
(473.283,388.333,623.167)
(493.898,266.684,526.09)
(492.867,277.728,547.197)
(571.441,297.601,499.572)
(510.861,364.558,565.225)
(589.34,374.757,595.538)
(621.986,324.241,541.202)
(629.185,347.462,575.696)
(509.938,308.574,507.277)
(494.811,346.107,529.582)
(542.143,416.548,595.078)
(579.611,354.26,609.172)
(535.2,359.112,530.207)
(594.989,364.339,658.219)
(576.899,337.739,606.461)
(552.936,276.529,538.309)
(572.876,387.984,694.682)
(542.368,402.276,563.327)
(460.637,385.222,480.946)
(557.947,330.646,529.386)
(495.93,289.281,479.288)
(507.925,299.992,479.586)
(483.04,310.599,465.623)
(581.107,354.402,633.146)
(591.078,299.174,652.201)
(507.585,327.522,542.513)
(519.809,373.232,563.688)
(580.549,379.045,625.865)
(501.495,442.267,542.038)
(639.236,350.485,633.649)
(473.61,427.369,496.816)
(590.792,377.844,629.02)
(539.56,277.621,547.827)
(503.007,337.172,545.397)
(560.318,291.61,576.577)
(578.196,295.68,590.852)
(608.375,400.378,576.557)
(584.194,301.779,573.106)
(572.963,424.033,575.905)
(415.367,300.097,552.173)
(503.584,241.357,551.319)
(514.916,270.041,563.597)
(474.992,407.251,597.331)
(403.693,391.798,565.474)
(571.754,312.21,574.151)
(529.315,271.068,567.921)
(496.458,321.588,592.043)
(404.683,387.3,578.448)
(520.083,302.539,535.079)
(529.768,359.873,533.819)
(485.515,330.594,533.309)
(507.094,420.707,517.29)
(600.1,337.094,505.83)
(468.656,350.65,525.634)
(440.115,401.518,520.927)
(435.124,411.713,518.704)
(468.045,244.322,526.944)
(568.236,302.109,526.66)
(463.782,283.013,527.805)
(500.855,314.101,607.465)
(516.436,328.874,629.89)
(393.205,308.88,666.487)
(576.018,355.306,481.472)
(567.475,334.956,490.847)
(468.712,295.862,574.924)
(589.182,356.97,560.077)
(570.805,359.206,653.823)
(417.883,280.485,551.157)
(548.545,373.544,698.199)
(534.868,325.54,478.872)
(612.412,386.02,608.674)
(528.829,321.671,542.524)
(473.987,287.305,534.261)
(546.361,334.671,585.028)
(479.136,283.629,524.798)
(402.207,293.606,609.393)
(456.93,286.452,606.473)
(514.972,319.991,617.551)
(525.435,314.87,521.825)
(358.504,317.402,653.058)
(392.339,302.471,575.728)
(606.283,387.347,615.538)
(482.568,301.805,516.911)
(431.284,301.149,489.891)
(535.827,349.759,673.677)
(577.859,354.131,536.781)
(423.117,307.654,517.201)
(521.343,279.259,606.018)
(485.982,450.828,605.351)
(480.415,417.555,651.823)
(531.511,250.761,570.831)
(536.256,357.552,558.97)
(501.53,381.399,645.254)
(544.285,326.251,579.076)
(525.94,236.003,553.973)
(505.852,247.85,672.7)
(535.088,282.33,598.262)
(593.201,349.309,535.8)
(530.424,352.662,689.276)
(532.066,365.643,476.467)
(517.86,336.372,692.963)
(504.35,337.959,655.809)
(544.781,336.121,549.617)
(437.274,351.628,701.687)
(494.788,347.135,688.859)
(494.44,339.259,691.309)
(555.403,345.183,647.812)
(467.1,332.823,626.385)
(563.994,340.544,666.7)
(423.1,335.863,590.634)
(442.163,331.334,639.888)
(548.95,357.054,501.546)
(543.52,316.807,584.147)
(526.916,379.755,642.806)
(488.996,335.521,538.897)
(514.38,324.321,556.472)
(545.997,332.581,577.911)
(581.83,323.813,620.191)
(486.629,389.177,612.165)
(500.909,314.59,496.206)
(544.566,401.149,670.563)
(459.963,434.155,593.662)
(529.829,307.822,530.033)
(444.343,438.314,565.158)
(521.673,345.042,609.476)
(507.802,380.684,638.267)
(594.696,362.943,653.994)
(475.869,428.987,495.908)
(543.386,317.573,672.415)
(439.732,413.271,513.546)
(448.611,336.083,659.605)
(486.903,338.226,609.693)
(482.461,387.939,535.556)
(436.493,379.423,570.904)
(560.97,343.312,570.293)
(611.877,323.994,641.181)
(518.379,335.463,614.332)
(501.724,395.827,494.508)
(477.404,401.265,514.133)
(611.747,342.876,594.63)
