Cluster 0{
[166.548,433.449,577.522]
(397.872,325.309,326.726)
(407.337,278.487,317.805)
(414.188,346.329,344.808)
(412.475,293.563,349.83)
(440.914,210.911,302.81)
(421.163,324.759,453.181)
(417.252,399.483,372.508)
(414.069,296.576,265.113)
(408.784,357.27,354.239)
(426.951,252.635,437.128)
(445.35,197.127,336.221)
(445.452,192.721,289.697)
(471.682,179.091,282.734)
(436.315,235.59,303.387)
(428.637,257.159,308.708)
(422.859,248.368,360.26)
(473.61,209.36,246.385)
(437.364,235.888,382.492)
(454.806,244.825,245.447)
(409.693,356.408,427.093)
(424.128,372.886,391.654)
(417.788,243.769,341.782)
(441.13,270.238,462.959)
(404.398,392.569,358.482)
(418.32,390.678,403.382)
(444.642,328.045,468.614)
(430.283,229.297,284.657)
(426.94,264.355,306.57)
(462.928,178.683,373.228)
(441.349,235.29,267.044)
(415.734,260.803,402.742)
(425.688,226.752,367.42)
(433.281,281.248,275.583)
(431.457,302.691,454.199)
(473.915,172.072,348.937)
(456.962,272.096,233.261)
(414.723,298.932,278.258)
(421.149,259.344,300.027)
(466.529,175.598,309.89)
(431.791,249.767,299.588)
(422.977,267.434,401.208)
(423.133,224.078,374.129)
(431.871,314.165,245.583)
(417.198,232.935,355.533)
(466.06,165.139,325.565)
(415.934,255.713,370.709)
(449.328,200.3,411.869)
(398.359,355.392,368.371)
(426.065,331.796,459.171)
(406.222,337.802,394.641)
(409.141,270.589,355.055)
(398.53,336.828,383.668)
(439.001,213.623,400.707)
(419.645,225.66,352.342)
(411.97,291.662,356.761)
(416.805,342.998,427.707)
(397.9,332.443,357.544)
(428.263,236.543,289.252)
(416.188,297.037,368.997)
(421.087,232.897,307.073)
(421.434,378.977,426.186)
(442.349,266.43,258.074)
(431.006,234.023,431.223)
(422.398,271.244,276.633)
(412.798,368.058,441.459)
(453.603,182.184,378.185)
(443.954,293.62,233.76)
(423.62,331.105,425.239)
(449.284,230.893,270.251)
(402.462,313.413,313.948)
(422.301,381.079,310.014)
(449.497,183.069,387.538)
(453.811,214.502,264.955)
(408.791,392.976,367.271)
(406.129,365.905,347.79)
(418.116,266.696,310.651)
(430.299,253.458,295.975)
(450.825,277.239,223.145)
(422.545,332.87,443.684)
(443.183,301.267,249.782)
(435.464,257.75,462.284)
(425.758,317.561,439.643)
(431.051,342.188,467.857)
(419.469,301.452,424.973)
(418.157,234.859,370.149)
(425.776,306.09,253.909)
(413.928,334.299,342.277)
(422.852,275.315,334.328)
(419.977,348.642,425.573)
(411.611,380.315,410.861)
(415.422,248.975,404.363)
(408.198,318.392,394.852)
(412.962,382.678,427.395)
(435.975,229.697,421.462)
(417.416,304.894,445.039)
(424.801,264.398,307.159)
(422.063,285.798,305.155)
(461.362,187.725,352.327)
(426.039,326.474,460.354)
(415.792,288.097,335.881)
(444.124,202.907,390.209)
(439.969,194.31,390.636)
(429.749,220.327,319.389)
(444.82,255.771,241.687)
(434.844,269.028,269.884)
(411.552,393.822,317.239)
(412.903,340.233,425.786)
(418.683,372.82,442.623)
(418.828,372.908,422.371)
(404.811,270.998,371.794)
(424.379,215.49,402.744)
(417.961,277.843,290.521)
(411.581,365.018,405.529)
(418.355,364.09,388.923)
(435.344,254.682,464.77)
(419.946,330.983,289.639)
(400.425,293.242,376.168)
(406.573,353.23,417.484)
(411.961,400.491,388.638)
(469.647,150.765,328.293)
(444.464,327.731,489.664)
(419.777,252.19,395.687)
(404.543,354.985,367.043)
(411.596,279.009,353.833)
(436.522,298.92,465.958)
(454.671,192.601,274.837)
(423.945,263.551,375.341)
(414.412,387.806,292.284)
(402.948,386.285,329.513)
(413.72,306.355,396.302)
(469.71,185.6,275.034)
(406.888,330.671,303.988)
(434.973,249.346,270.161)
(428.703,386.806,303.786)
(434.498,295.217,264.601)
(406.601,304.732,361.558)
(436.76,217.181,414.887)
(439.194,237,266.507)
(480.04,153.882,343.111)
(446.044,303.458,472.803)
(418.33,274.716,425.592)
(409.02,328.169,419.993)
(402.601,290.567,394.498)
(436.089,232.267,311.962)
(425.257,262.442,391.731)
(424.462,233.407,296.369)
(421.622,242.179,416.902)
(414.523,327.975,342.863)
(478.164,172.106,338.8)
(433.379,238.251,298.339)
(409.695,314.884,294.652)
(419.333,350.369,312.294)
(405.094,287.508,388.445)
(426.528,341.957,460.089)
(403.912,322.064,410.258)
(424.831,356.346,275.852)
(414.725,290.385,330.842)
(418.004,408.128,359.955)
(418.972,381.588,306.312)
(411.809,321.911,317.1)
(419.47,363.591,443.132)
(404.064,326.37,380.104)
(415.231,421.669,347.174)
(458.267,190.035,304.538)
(431.023,236.835,429.101)
(412.281,394.922,387.936)
(417.343,254.065,301.56)
(471.535,180.85,288.729)
(449.992,215.019,259.101)
(402.704,285.202,377.906)
(448.611,264.408,236.945)
(412.804,376.154,398.143)
(455.069,220.093,297.286)
(436.787,230.857,413.08)
(428.042,342.201,462.697)
(408.913,267.607,401.15)
(453.855,202.006,331.548)
(417.851,379.547,356.246)
(396.606,321.988,368.486)
(440.585,182.862,334.243)
(413.444,283.546,426.463)
(475.434,179.55,302.912)
(429.994,299.999,236.801)
(417.469,348.15,412.792)
(428.53,302.502,462.008)
(432.83,266.01,462.439)
(438.895,243.517,262.381)
(413.556,386.848,425.497)
(407.422,316.421,282.404)
(412.963,273.224,427.705)
(473.842,248.227,227.1)
(408.813,313.632,315.152)
(423.17,414.328,346.918)
(419.283,253.783,415.687)
(411.705,370.603,304.464)
(421.045,337.828,423.171)
(447.731,184.12,350.811)
(482.169,167.229,333.519)
(419.768,262.882,439.342)
(413.05,368.359,408.989)
(434.106,242.942,256.605)
(418.847,246.276,364.74)
(420.442,287.584,446.044)
(455.096,191.058,366.798)
(463.966,208.314,261.058)
(427.85,251.699,436.28)
(421.881,295.883,425.774)
(402.733,327.016,316.38)
(412.95,380.742,395.644)
(420.643,341.329,258.036)
(415.043,402.593,357.341)
(404.838,359.302,380.618)
(448.879,256.955,224.428)
(417.575,316.264,322.797)
(441.061,256.159,243.823)
(445.275,291.382,473.171)
(412.328,381.003,332.858)
(433.309,244.188,360.88)
(472.342,192.933,284.787)
(475.84,163.914,308.824)
(416.659,315.027,418.792)
(438.265,202.498,377.877)
(430.209,233.356,298.66)
(416.438,330.25,329.096)
(429.748,275.526,447.754)
(415.909,392.46,395.118)
(418.662,402.959,330.734)
(406.152,287.375,313.076)
(420.236,287.329,298.149)
(440.649,281.444,451.61)
(418.741,408.497,363.73)
(409.696,356.315,367.384)
(208.218,414.749,270.669)
(212.805,381.662,317.033)
(236.474,396.468,269.706)
(246.828,359.777,413.083)
(326.438,334.915,343.335)
(436.448,346.486,273.93)
(315.576,340.296,317.975)
(216.172,407.194,417.038)
(438.517,335.157,346.089)
(209.244,393.951,387.129)
(224.245,413.383,258.189)
(171.011,423.401,380.68)
(182.026,428.122,341.93)
(347.57,369.94,225.342)
(294.427,341.845,395.91)
(275.721,399.803,203.54)
(384.781,341.692,253.185)
(275.139,348.48,323.978)
(354.458,338.464,412.501)
(320.603,384.88,512.193)
(270.64,397.602,223.036)
(324.408,346.668,288.362)
(196.494,418.79,320.807)
(382.53,342.254,436.54)
(313.448,381.456,224.417)
(354.087,351.388,274.784)
(277.967,409.827,183.259)
(239.873,379.094,385.521)
(326.034,377.4,507.938)
(312.23,378.635,221.376)
(208.535,382.808,328.539)
(439.85,343.939,308.653)
(435.494,344.449,339.702)
(321.296,356.695,256.801)
(361.718,362.098,497.868)
(253.408,418.017,217.402)
(356.787,376.146,214.74)
(232.006,377.01,336.321)
(424.211,335.601,306.306)
(384.893,352.813,251.53)
(215.551,396.076,395.623)
(391.209,355.965,471.798)
(373.648,335.494,354.785)
(317.73,344.266,455.012)
(350.292,333.25,389.142)
(374.905,373.909,505.992)
(359.432,333.863,356.098)
(470.258,350.495,330.907)
(382.796,332.441,355.599)
(372.526,339.716,464.587)
(270.757,381.779,475.329)
(343.28,327.483,376.016)
(216.394,389.682,353.25)
(445.562,347.982,423.572)
(211.324,416.011,262.214)
(347.305,359.931,500.923)
(281.351,354.504,429.509)
(412.131,339.58,311.548)
(282.432,354.084,424.322)
(426.707,333.198,297.742)
(232.991,364.082,329.677)
(301.531,344.618,441.397)
(472.288,346.321,377.618)
(447.072,351.763,288.369)
(236.15,363.959,330.217)
(279.199,387.944,214.553)
(269.668,351.821,410.596)
(198.898,409.646,356.366)
(350.061,320.768,364.802)
(219.338,375.83,366.01)
(298.252,340.859,293.344)
(216.637,415.493,249.365)
(261.837,361.406,363.198)
(315.967,339.655,277.671)
(272.424,367.883,272.644)
(341.472,329.277,334.75)
(279.448,352.503,404.053)
(273.615,418.721,192.139)
(313.771,342.314,295.63)
(329.442,363.062,492.466)
(233.94,374.887,362.804)
(203.07,383.275,323.426)
(195.24,412.46,304.552)
(329.498,382.866,188.319)
(317.812,367.076,484.475)
(405.188,335.623,413.512)
(394.809,327.163,387.71)
(387.106,342.404,432.998)
(335.731,365.873,234.523)
(329.366,365.608,238.052)
(349.804,383.796,506.088)
(312.797,374.641,220.121)
(206.887,410.149,422.081)
(344.579,354.994,252.264)
(325.028,356.586,442.372)
(273.893,360.64,264.66)
(303.239,345.803,336.827)
(474.568,351.925,359.058)
(212.519,400.145,276.23)
(421.254,346.452,252.264)
(310.477,337.323,418.547)
(334.617,372.773,216.934)
(307.053,357.307,471.531)
(253.44,380.333,432.276)
(343.968,333.222,413.514)
(365.025,343.639,253.306)
(259.488,394.837,235.826)
(339.538,320.962,351.307)
(195.286,408.759,290.347)
(302.09,379.493,234.174)
(329.462,341.857,275.214)
(383.108,340.238,316.44)
(231.91,379.167,397.204)
(400.503,335.708,310.883)
(389.57,331.776,275.977)
(440.041,346.438,447.573)
(262.239,359.283,423.089)
(304.139,383.347,226.083)
(208.75,382.383,387.59)
(448.861,345.912,291.94)
(282.899,339.673,359.59)
(290.365,343.576,407.552)
(322.585,386.636,217.263)
(250.833,413.341,223.897)
(303.35,359.824,235.264)
(346.022,361.296,502.282)
(253.815,374.912,400.369)
(263.227,366.933,445.845)
(389.614,338.095,431.749)
(344.1,380.007,526.083)
(380.471,342.655,433.469)
(307.669,384.217,497.493)
(364.314,346.999,278.829)
(301.524,344.057,408.083)
(274.982,361.674,286.047)
(404.888,348.65,462.17)
(387.806,339.09,312.351)
(304.532,355.718,254.509)
(263.608,346.152,393.714)
(343.808,334.499,424.761)
(286.475,353.052,373.63)
(224.343,384.88,331.809)
(365.756,353.43,482.97)
(274.683,403.8,201.619)
(216.125,407.258,294.274)
(258.295,373.014,271.988)
(197.795,401.349,366.563)
(333.072,331.686,410.866)
(340.191,330.064,373.838)
(327.457,357.259,274.299)
(230.839,388.046,440.072)
(409.353,324.675,312.679)
(199.298,412.374,404.594)
(357.385,335.619,392.368)
(373.15,347.202,438.631)
(392.712,338.616,457.67)
(400.621,347.739,263.639)
(431.351,333.443,342.238)
(211.88,386.834,375.228)
(450.776,340.68,296.729)
(431.724,333.273,351.54)
(239.681,391.283,448.255)
(367.273,366.459,482.343)
(438.072,345.956,433.335)
(435.764,324.968,347.895)
(331.241,342.626,391.413)
(278.872,359.582,261.223)
(301.634,336.046,370.003)
(287.725,402.132,202.886)
(356.133,365.026,479.107)
(399.591,339.878,265.242)
(351.688,353.911,246.008)
(236.497,366.204,352.11)
(219.184,403.056,432.57)
(326.732,328.421,416.869)
(363.187,370.618,515.123)
(476.556,351.987,341.426)
(243.689,376.25,305.363)
(215.531,410.051,271.173)
(407.764,342.176,450.715)
(343.475,365.295,501.799)
(256.015,384.575,470.951)
(325.173,364.87,501.723)
(354.643,326.71,369.276)
(272.638,354.332,386.625)
(419.992,348.85,263.652)
(390.017,336.116,435.114)
(358.392,331.045,319.344)
(355.462,372.91,221.93)
(184.767,421.851,325.655)
(371.972,358.236,484.739)
(256.46,399.669,225.117)
(348.686,324.272,402.802)
(428.381,337.753,353.23)
(257.234,382.145,245.868)
(267.508,347.972,382.68)
(197.7,421.647,299.952)
(302.369,357.846,446.261)
(375.883,328.078,331.55)
(304.015,339.814,331.611)
(459.554,342.007,367.693)
(328.023,377.269,217.948)
(400.532,360.606,482.993)
(471.273,341.368,389.745)
(357.494,325.958,310.144)
(366.275,343.11,477.939)
(458.242,339.823,373.462)
(320.287,346.142,393.236)
(369.778,337.72,259.942)
(256.574,367.133,274.226)
(403.521,338.241,359.295)
(404.751,349.031,261.582)
(274.375,350.993,403.611)
(252.831,386.348,279.49)
(262.693,367.607,260.182)
(423.601,343.593,435.401)
(275.09,373.42,456.219)
(372.327,373.478,219.84)
(250.994,373.95,295.494)
(455.696,354.611,300.55)
(345.077,321.35,371.678)
(372.05,363.449,483.139)
(195.397,404.148,318.548)
(313.581,353.431,426.932)
(278.442,348.34,371.391)
(228.275,370.993,397.113)
(210.578,395.878,325.293)
(265.927,396.564,221.279)
(461.815,332.881,348.898)
(467.307,349.47,324.706)
(427.59,342.631,419.446)
(420.616,324.791,384.748)
(413.271,341.708,392.355)
(216.146,401.331,428.9)
(287.905,361.016,282.755)
(246.751,374.708,344.892)
(361.293,334.869,284.815)
(250.348,370.626,367.993)
(339.844,367.43,240.649)
(239.517,385.484,251.113)
(275.299,372.898,229.48)
(256.179,351.55,374.79)
(416.314,340.902,444)
(279.183,351.276,339.34)
(271.059,412.017,195.091)
(308.69,348.841,415.095)
(418.721,330.071,299.109)
(304.176,326.254,345.157)
(395.084,342.252,449.567)
(360.162,334.897,430.969)
(268.055,422.023,188.245)
(416.435,347.539,441.332)
(226.802,406.074,239.102)
(457.517,348.15,427.55)
(278.423,376.65,238.035)
(257.134,393.367,243.698)
(411.838,350.497,274.988)
(452.544,340.844,344.154)
(248.085,403.768,229.947)
(241.942,374.771,398.394)
(277.408,353.131,375.039)
(247.02,399.549,230.82)
(472.549,348.515,363.473)
(403.162,332.748,288.649)
(274.407,361.368,358.012)
(423.294,351.148,463.737)
(362.123,368.062,489.762)
(195.655,412.808,313.049)
(221.718,395.144,389.568)
(315.494,347.066,441.899)
(250.065,360.597,342.817)
(277.515,339.989,318.735)
(237.961,356.388,358.174)
(368.339,342.872,295.023)
(309.408,353.649,440.401)
(440.293,344.711,329.212)
(253.813,349.926,337.137)
(345.688,326.36,309.779)
(253.111,387.65,246.807)
(445.74,344.293,437.863)
(438.876,344.737,402.202)
(355.339,352.91,277.697)
(214.17,408.144,243.956)
(304.85,336.57,313.56)
(222.799,400.388,293.322)
(353.571,348.447,244.405)
(268.2,410.281,205.361)
(263.63,358.446,314.848)
(336.854,335.295,321.095)
(428.941,322.944,334.971)
(334.263,344.108,303.202)
(424.772,338.647,410.657)
(301.252,364.406,451.288)
(252.304,355.047,319.81)
(281.809,357.212,325.528)
(251.719,371.439,434.245)
(385.73,336.795,326.11)
(294.171,347.121,275.524)
(278.106,356.79,312.842)
(289.635,356.254,300.284)
(370.128,356.609,463.93)
(347.191,337.032,351.224)
(283.672,339.841,349.607)
(330.719,345.884,409.38)
(465.16,337.225,355.363)
(276.818,363.019,280.527)
(277.025,347.317,340.842)
(225.437,366.287,332.762)
(284.095,360.103,285.756)
(300.083,349.307,311.342)
(410.271,341.449,456.796)
(333.152,338.614,274.075)
(363.916,326.432,309.078)
(305.587,352.745,439.876)
(361.182,364.342,211.504)
(345.264,331.377,298.624)
(210.185,393.343,349.798)
(237.923,363.661,358.877)
(219.419,376.85,322.284)
(404.359,337.377,326.33)
(430.969,348.374,413.695)
(443.804,338.28,355.245)
(412.613,320.581,360.7)
(235.696,396.518,299.37)
(430.491,347.823,264.151)
(478.028,345.805,374.744)
(343.69,321.899,380.976)
(216.363,387.802,304.945)
(454.484,335.593,335.968)
(286.031,400.923,198.543)
(237.291,402.986,257.175)
(383.977,329.381,428.793)
(362.259,318.314,337.795)
(292.664,407.486,191.3)
(414.798,333.336,396.061)
(449.102,334.213,404.493)
(334.437,347.097,285.079)
(230.27,390.255,276.086)
(362.558,360.888,218.563)
(468.112,339.871,302.536)
(307.46,360.002,231.306)
(318.136,336.664,378.655)
(307.504,379.086,233.784)
(307.484,350.58,414.89)
(279.093,342.286,382.761)
(271.507,363.111,316.052)
(449.696,345.097,427.27)
(374.302,341.227,275.781)
(209.976,408.719,281.011)
(313.741,343.536,394.814)
(445.604,349.724,405.879)
(283.81,348.619,417.395)
(395.255,324.397,328.307)
(269.755,356.32,368.909)
(357.314,350.022,474.781)
(408.054,339.303,442.352)
(350.522,373.078,207.529)
(267.009,354.586,285.932)
(292.196,345.398,280.81)
(357.91,331.118,307.234)
(454.332,349.91,342.169)
(320.038,368.644,237.824)
(327.114,378.762,501.222)
(296.584,364.609,270.771)
(283.682,381.602,223.416)
(279.252,391.969,226.599)
(423.76,351.623,466.547)
(379.535,322.588,343.651)
(434.149,344.714,392.949)
(320.951,385.105,509.132)
(242.207,372.936,308.392)
(349.233,345.947,274.722)
(410.355,337.122,424.348)
(372.888,339.798,432.329)
(401.798,331.259,294.235)
(465.052,342.203,357.605)
(468.832,335.938,372.937)
(319.994,340.451,355.019)
(290.592,338.24,366.195)
(412.854,336.974,310.714)
(357.727,357.235,237.989)
(354.218,334.505,439.708)
(375.472,353.163,244.222)
(292.572,351.351,413.773)
(394.268,329.794,418.714)
(266.194,365.058,291.364)
(376.738,363.682,490.536)
(307.27,343.385,359.388)
(298.521,334.802,332.509)
(374.835,339.766,291.708)
(341.604,379.421,520.638)
(343.953,397.707,512.408)
(187.982,425.449,394.378)
(228.288,385.809,316.612)
(477.925,342.171,354.351)
(327.708,382.361,199.919)
(200.318,407.602,371.628)
(418.675,325.685,326.82)
(246.481,379.44,258.057)
(263.058,413.152,193.549)
(300.166,344.697,443.168)
(306.735,367.356,255.445)
(388.439,365.018,233.393)
(424.598,329.344,367.042)
(195.637,409.602,317.803)
(232.701,376.876,307.43)
(394.133,342.738,412.217)
(415.106,334.28,348.682)
(210.048,399.833,263.342)
(302.35,376.093,235.75)
(385.342,333.154,392.998)
(335.78,333.14,300.992)
(438.457,335.051,335.292)
(404.08,325.676,402.304)
(318.779,352.423,452.346)
(260.242,379.006,283.267)
(287.058,335.097,388.484)
(326.719,382.844,518.705)
(298.966,360.258,244.635)
(442.926,328.222,382.95)
(231.372,374.401,354.252)
(348.678,339.301,305.505)
(409.214,336.214,413.668)
(360.567,346.602,428.816)
(270.935,358.045,379.541)
(268.979,372.365,445.495)
(405.988,341.77,426.986)
(218.962,384.744,313.559)
(343.043,339.705,365.573)
(300.919,349.513,273.009)
(306.37,336.867,374.575)
(385.563,352.903,228.771)
(329.456,362.832,485.866)
(412.875,338.915,444.106)
(277.432,355.764,336.668)
(366.712,321.928,315.918)
(175.295,431.249,385.27)
(314.786,343.725,417.77)
(455.148,349.451,327.607)
(242.864,368.58,384.189)
(314.004,384.086,496.195)
(448.326,337.162,326.585)
(414.036,336.898,346.416)
(262.876,392.972,226.326)
(354.506,341.274,265.061)
(261.387,413.794,224.864)
(216.265,404.331,430.583)
(182.851,409.41,374.861)
(380.749,348.379,287.553)
(424.853,330.22,389.104)
(230.592,392.382,426.815)
(315.825,388.103,200.186)
(430.435,340.272,396.672)
(384.004,330.726,356.517)
(359.29,335.043,428.282)
(245.492,373.285,273.621)
(450.049,344.881,315.466)
(408.117,335.429,424.901)
(207.223,382.04,397.409)
(238.647,377.641,282.163)
(429.373,331.741,430.413)
(417.071,338.91,293.702)
(367.192,341.657,306.79)
(348.432,345.499,272.946)
(460.905,353.566,348.289)
(426.333,342.773,268.763)
(304.904,402.854,189.22)
(236.588,382.553,290.727)
(333.084,355.637,438.497)
(286.736,384.751,236.709)
(310.88,347.635,310.59)
(407.212,353.107,456.779)
(432.164,348.452,305.815)
(311.143,342.539,372.374)
(193.852,420.184,328.217)
(359.568,377.106,208.672)
(351.478,363.59,224.513)
(347.567,366.871,212.769)
(265.664,378.517,473.025)
(217.481,377.409,334.34)
(222.274,390.856,407.984)
(309.708,349.655,453.581)
(286.49,343.491,333.953)
(230.565,374.815,357.717)
(355.29,356.071,475.773)
(313.203,350.901,270.89)
(377.633,325.953,409.186)
(332.563,341.495,370.005)
(337.131,339.255,357.155)
(267.997,350.503,416.102)
(458.243,338.081,377.165)
(190.335,418.069,397.648)
(381.033,323.599,309.466)
(370.638,346.164,441.787)
(233.588,407.597,239.042)
(187.316,422.141,348.282)
(241.146,369.612,376.625)
(395.9,338.387,310.571)
(326.459,339.012,421.979)
(431.153,344.43,430.276)
(240.661,366.703,405.606)
(256.727,358.89,304.588)
(330.069,328.455,312.184)
(229.031,398.41,256.469)
(439.107,330.883,404.121)
(449.36,329.443,336.919)
(298.764,396.897,203.343)
(278.243,363.985,426.094)
(341.819,355.676,229.939)
(282.471,384.418,491.868)
(437.464,339.609,324.291)
(300.841,350.479,278.996)
(306.137,373.198,468.261)
(309.395,407.544,196.915)
(253.446,366.998,330.337)
(212.898,378.67,370.523)
(380.896,344.022,269.506)
(253.701,391.933,251.174)
(263.508,357.421,312.95)
(239.433,376.604,315.406)
(284.372,355.704,432.132)
(332.425,360.125,465.033)
(385.813,366.054,510.297)
(383.301,345.299,283.279)
(385.716,353.456,244.851)
(319.016,391.889,510.514)
(196.646,420.922,398.844)
(368.695,321.729,330.707)
(260.565,353.783,378.818)
(290.816,376.038,476.172)
(173.434,418.584,357.871)
(419.341,343.025,274.724)
(239.702,376.673,381.011)
(305.108,388.257,206.135)
(270.992,358.561,406.743)
(335.686,335.45,351.293)
(267.673,381.627,244.788)
(289.349,353.203,428.12)
(190.594,404.378,346.961)
(240.382,378.903,247.559)
(231.209,373.611,287.688)
(409.833,324.96,305.551)
(446.62,339.7,294.154)
(230.795,372.06,361.314)
(275.968,382.8,247.941)
(336.588,370.003,487.975)
(273.481,384.57,250.75)
(287.376,378.452,232.044)
(322.384,388.374,202.091)
(267.143,362.133,320.633)
(378.086,363.881,228.801)
(340.794,382.528,502.168)
(294.459,379.266,219.652)
(287.805,393.452,201.173)
(199.334,403.62,305.761)
(274.107,357.533,379.119)
(304.726,351.018,417.666)
(257.847,362.171,336.605)
(200.451,395.668,284.873)
(439.255,340.726,323.781)
(427.018,352.83,471.524)
(434.617,331.378,333.614)
(249.64,363.343,404.602)
(252.888,368.704,283.663)
(285.329,361.617,415.708)
(268.962,383.095,232.105)
(205.955,387.445,344.392)
(386.071,365.999,228.473)
(234.321,394.799,445.795)
(370.655,353.785,262.197)
(299.904,422.021,188.831)
(277.302,361.041,301.451)
(368.831,331.762,370.478)
(300.707,400.732,193.359)
(423.008,342.566,326.724)
(237.924,395.921,428.788)
(459.408,350.653,329.879)
(405.107,350.888,246.05)
(417.051,338.431,407.939)
(445.181,352.325,296.887)
(183.084,419.389,371.328)
(441.967,343.481,439.489)
(313.674,389.635,195.551)
(240.835,383.08,293.856)
(232.212,413.563,228.599)
(397.859,331.337,291.489)
(353.127,373.762,505.025)
(251.313,387.968,248.779)
(417.025,345.232,284.252)
(334.435,336.52,390.283)
(235.631,366.933,319.947)
(336.287,329.98,403.934)
(211.544,392.093,360.426)
(208.344,405.489,405.549)
(265.24,347.26,357.266)
(360.009,352.194,240.267)
(357.867,350.354,272.917)
(328.596,343.159,402.843)
(337.144,377.857,509.179)
(183.259,420.448,336.494)
(389.007,351.506,450.915)
(400.405,333.692,330.47)
(261.78,399.719,227.059)
(373.247,344.872,269.179)
(285.311,389.798,201.824)
(398.234,352.71,462.676)
(391.162,324.19,397.352)
(294.222,386.174,228.523)
(407.367,357.146,479.88)
(176.503,418.093,370.65)
(316.417,382.498,208.591)
(382.865,328.866,381.94)
(275.291,358.095,395.771)
(321.177,356.174,245.079)
(368.432,334.188,455.618)
(321.429,346.943,287.269)
(316.692,372.898,217.733)
(236.598,383.022,285.675)
(322.713,335.741,313.623)
(348.432,330.814,289.622)
(364.348,389.64,506.084)
(431.83,352.011,266.267)
(316.379,348.683,274.212)
(234.157,405.985,247.069)
(394.731,346.947,454.612)
(340.428,353.671,480.594)
(312.841,336.868,318.505)
(444.098,337.71,349.728)
(262.35,387.911,267.161)
(395.195,336.271,328.532)
(402.194,365.97,482.561)
(418.295,342.28,435.562)
(392.77,325.729,330.801)
(232.993,388.287,406.182)
(347.872,388.884,209.194)
(421.573,336.859,408.423)
(287.633,341.752,356.4)
(405.806,326.001,411.986)
(421.961,338.089,378.403)
(286.822,364.026,441.306)
(289.375,377.238,234.525)
(312.941,336.04,304.112)
(260.616,378.645,290.418)
(306.526,359.432,266.244)
(457.087,342.777,396.736)
(239.118,371.544,296.978)
(202.231,413.918,277.844)
(226.285,392.638,386.015)
(195.951,410.148,396.991)
(409.421,353.464,486.161)
(350.546,340.087,397.565)
(182.586,427.01,345.558)
(311.107,358.047,473.6)
(306.198,345.346,322.958)
(418.002,324.13,321.866)
(412.689,341.247,314.532)
(310.901,339.106,358.872)
(382.767,337.083,439.36)
(455.971,350.533,314.449)
(374.51,363.645,215.9)
(401.937,355.005,273.795)
(399.115,354.974,452.172)
(329.695,346.449,298.261)
(231.532,383.054,419.523)
(421.86,344.113,401.532)
(404.701,337.012,371.861)
(197.727,409.979,304.192)
(357.25,326.479,420.627)
(224.841,394.489,436.147)
(287.614,335.604,341.396)
(313.021,352.24,462.679)
(410.682,328.282,326.496)
(367.933,334.308,285.785)
(228.821,385.259,411.436)
(309.995,376.131,220.297)
(235.962,364.128,359.253)
(362.269,353.283,463.17)
(292.819,384.853,484.589)
(271.705,356.337,422.294)
(390.513,358.878,234.616)
(339.291,332.754,304.668)
(212.932,401.296,311.064)
(425.294,347.844,301.128)
(220.324,384.644,399.537)
(407.435,344.601,241.259)
(273.733,393.476,207.826)
(357.223,361.648,232.935)
(234.363,386.033,308.582)
(358.409,342.433,427.093)
(245.453,372.235,380.439)
(296.335,407.155,189.889)
(346.166,349.092,281.201)
(399.479,330.989,434.194)
(248.542,389.424,240.116)
(341.685,388.658,517.922)
(247.231,382.402,446.293)
(328.626,345.048,431.829)
(244.506,371.235,281.053)
(362.33,352.022,478.928)
(428.589,340.935,413.271)
(363.477,329.414,386.743)
(249.332,372.44,319.506)
(136.226,228.591,424.934)
(103.099,181.02,476.05)
(132.295,260.271,422.178)
(265.62,188.411,378.938)
(415.886,228.26,417.503)
(314.655,376.766,390.693)
(328.237,96.5755,458.768)
(356.33,228.199,395.899)
(288.377,224.205,376.873)
(253.391,110.317,430.562)
(457.452,321.456,458.087)
(197.081,319.303,398.94)
(394.183,298.242,414.513)
(386.587,227.094,411.664)
(183.828,179.383,412.052)
(403.147,370.677,424.586)
(331.066,402.25,415.831)
(293.903,184.384,391.437)
(136.084,245.683,422.933)
(421.964,213.91,419.229)
(238.87,231.499,386.857)
(425.308,220.312,428.258)
(207.411,345.766,384.769)
(363.046,370.33,403.353)
(388.807,348.894,399.323)
(210.097,89.8934,467.611)
(458.368,300.404,452.849)
(261.433,266.086,372.287)
(383.121,249.147,394.092)
(360.082,239.096,395.542)
(323.254,254.145,385.735)
(336.309,245.499,374.048)
(302.466,397.312,415.969)
(95.1652,202.936,472.847)
(257.308,155.444,408.914)
(368.427,133.312,448.053)
(213.438,136.199,424.862)
(191.042,367.889,409.843)
(113.148,131.363,521.778)
(375.964,403.66,432.712)
(158.812,204.038,425.022)
(216.834,269.988,384.745)
(98.9837,200.361,467.376)
(296.89,118.515,437.549)
(304.343,326.379,372.325)
(202.225,331.431,397.208)
(226.912,252.666,374.354)
(301.527,302.342,378.37)
(451.426,323.741,460.52)
(234.304,316.774,387.398)
(418.68,353.181,418.749)
(300.505,382.715,398.971)
(182.959,387.08,416.41)
(225.749,403.903,402.331)
(267.987,57.584,498.493)
(306.08,250.094,377.407)
(342.324,235.772,372.453)
(212.024,391.383,402.999)
(323.203,280.004,376.056)
(133.9,139.003,482.907)
(363.523,320.969,384.449)
(289.157,406.459,404.304)
(102.99,239.047,448.247)
(170.81,296.098,389.853)
