Cluster 0{
[401.329,161.535,534.557]
(388.134,590.327,566.721)
(425.102,572.39,544.992)
(485.469,697.062,522.926)
(456.261,543.283,526.891)
(436.502,490.379,538.811)
(526.028,577.049,483.433)
(498.266,644.375,497.571)
(480.995,539.061,496.478)
(475.192,593.148,502.869)
(434.734,601.709,522.594)
(481.062,712.712,543.876)
(608.23,530.128,479.913)
(559.998,725.297,527.033)
(491.303,568.328,502.5)
(568.671,652.679,501.307)
(509.833,687.329,509.77)
(438.839,484.323,557.42)
(489.146,704.848,523.94)
(414.947,660.364,547.474)
(532.247,630.24,498.549)
(480.75,644.52,511.215)
(544.151,734.255,526.289)
(403.842,493.993,566.166)
(462.335,580.54,505.586)
(511.069,547.034,489.15)
(444.275,704.997,573.537)
(374.808,570.266,588.956)
(441.723,658.512,542.511)
(355.25,580.538,594.319)
(427.066,567.174,532.165)
(502.824,493.461,511.271)
(473.678,569.482,506.107)
(500.03,701.38,528.602)
(417.652,613.262,555.67)
(424.05,505.58,543.194)
(466.066,737.193,557.259)
(400.113,496.442,585.617)
(507.331,684.767,509.82)
(505.776,689.558,513.378)
(413.883,537.195,531.398)
(574.216,553.054,472.8)
(462.05,685.486,541.758)
(490.57,544.512,503.835)
(447.213,664.153,537.772)
(469.742,501.675,521.088)
(436.043,691.428,549.001)
(498.135,651.459,510.731)
(514.411,701.625,507.306)
(404.083,532.999,555.302)
(560.064,580.722,471.052)
(358.699,588.936,598.261)
(456.224,700.947,554.621)
(364.633,567.864,604.785)
(399.651,536.705,542.327)
(409.555,477.283,589.796)
(573.123,698.401,520.38)
(367.978,535.305,589.438)
(585.591,631.191,482.03)
(571.769,700.887,506.431)
(489.599,718.499,547.114)
(359.142,529.06,619.473)
(522.797,506.568,500.899)
(375.409,505.767,602.256)
(376.805,503.547,617.489)
(524.747,651.255,489.127)
(504.775,504.76,500.499)
(399.988,476.204,590.024)
(494.881,670.82,520.632)
(402.693,655.12,558.251)
(469.997,559.086,512.752)
(520.623,689.869,513.816)
(544.576,723.346,525.639)
(483.227,723.15,539.913)
(489.212,653.169,501.706)
(480.958,629.639,505.984)
(539.182,733.569,528.403)
(404.935,667.338,572.98)
(380.977,512.506,579.593)
(439.282,585.078,513.737)
(403.301,578.501,548.523)
(448.634,601.093,523.787)
(567.984,720.84,511.094)
(439.898,544.273,433.678)
(449.49,519.716,459.221)
(413.072,488.828,441.183)
(441.517,494.074,446.677)
(586.043,584.024,512.994)
(477.736,620.239,362.886)
(498.077,613.288,428.078)
(591.673,540.533,551.904)
(497.959,609.365,392.371)
(452.351,569.42,362.111)
(459.583,575.508,410.598)
(589.987,640.115,459.805)
(447.445,485.732,470.972)
(467.391,617.862,341.564)
(537.114,560.808,495.869)
(571.604,636.518,414.439)
(434.015,547.122,412.122)
(463.6,517.874,488.574)
(464.529,602.64,370.903)
(559.489,596.079,490.598)
(584.016,635.124,444.929)
(495.864,495.3,519.96)
(497.736,612.715,414.998)
(449.986,550.556,424.321)
(496.936,598.248,434.986)
(456.017,518.028,463.603)
(429.409,548.956,422.975)
(440.949,507.055,483.385)
(469.776,574.012,408.871)
(486.743,612.371,383.361)
(535.603,502.269,541.954)
(625.111,603.716,504.868)
(470.766,542.711,471.874)
(494.038,617.706,368.952)
(441.273,485.455,452.681)
(521.408,622.875,411.733)
(594.589,542.147,533.92)
(488.036,490.566,517.073)
(619.855,613.703,492.986)
(528.832,536.501,527.183)
(600.078,564.162,535.309)
(575.248,638.172,426.822)
(513.613,591.508,482.008)
(527.879,496.23,541.898)
(490.101,591.693,444.624)
(583.472,614.055,474.674)
(414.638,482.542,444.378)
(487.897,597.22,440.862)
(498.799,603.696,426.871)
(592.412,648.966,426.666)
(414.094,493.908,407.095)
(463.383,599.65,365.844)
(439.67,570.77,400.882)
(554.273,531.155,530.695)
(521.968,544.162,512.081)
(451.337,600.725,363.461)
(483.428,511.638,489.211)
(577.503,546.269,543.03)
(437.487,547.672,388.048)
(471.014,604.097,365.964)
(450.211,587.218,359.424)
(417.413,482.821,462.08)
(443.864,567.657,395.194)
(592.032,545.646,549.269)
(585.543,607.15,491.791)
(571.461,513.052,543.828)
(560.061,601.717,496.89)
(431.984,561.335,404.215)
(403.411,489.576,399.51)
(514.965,591.877,466.599)
(574.707,538.872,535.644)
(545.279,550.844,515.999)
(589.849,607.987,490.128)
(459.214,578.974,385.224)
(499.962,590.034,455.736)
(498.548,568.123,497.509)
(513.52,614.447,403.696)
(524.748,524.581,530.758)
(547.875,585.386,493.626)
(623.16,595.334,496.813)
(454.918,531.334,463.895)
(552.942,641.298,437.111)
(441.528,565.054,385.033)
(465.171,590.354,370.091)
(526.76,605.61,449.984)
(572.988,644.806,423.836)
(480.886,612.146,373.925)
(519.422,620.259,430.25)
(435.842,519.356,425.668)
(417.101,503.133,440.613)
(574.132,629.888,443.787)
(508.216,610.33,405.717)
(611.663,631.356,462.205)
(520.915,555.695,488.307)
(442.437,557.687,377.651)
(462.893,536.617,475.674)
(570.728,537.259,538.151)
(445.408,573.776,372.644)
(446.941,584.535,355.07)
(494.743,597.585,433.091)
(506.742,541.459,513.687)
(571.886,635.398,449.976)
(481.906,517.21,513.604)
(535.995,512.458,542.293)
(498.506,546.087,490.499)
(614.346,581.061,519.619)
(570.168,639.76,425.129)
(579.149,616.851,459.53)
(529.101,642.323,401.856)
(485.627,559.316,478.807)
(587.492,533.708,554.012)
(422.323,507.226,431.676)
(567.625,580.906,514.702)
(450.495,593.531,375.849)
(450.974,571.612,406.665)
(426.47,494.257,440.422)
(467.816,575.745,448.47)
(503.495,573.407,468.204)
(603.444,644.736,443.105)
(555.497,566.766,522.331)
(417.343,507.812,429.214)
(485.287,605.187,394.086)
(512.794,548.18,502.916)
(466.638,497.395,512.982)
(425.205,483.173,444.991)
(507.724,619.67,396.328)
(481.635,598.356,425.652)
(440.494,487.927,473.562)
(579.547,626.159,470.282)
(541.493,596.777,495.787)
(547.285,537.251,543.334)
(444.461,546.702,412.885)
(617.911,625.871,480.657)
(507.38,511.983,522.687)
(554.362,631.889,403.333)
(499.977,561.734,480.981)
(527.616,650.327,381.748)
(488.728,559.028,467.573)
(482.563,490.228,523.875)
(485.629,555.928,467.064)
(483.621,556.034,473.346)
(578.344,631.808,436.432)
(551.6,609.347,481.351)
(472.398,552.095,478.071)
(460.513,594.683,358.953)
(588.619,601.899,476.99)
(517.035,576.867,482.549)
(487.445,617.413,362.07)
(447.043,561.67,406.693)
(575.979,623.849,458.33)
(587.077,591.667,503.084)
(424.785,536.443,418.871)
(488.117,631.396,351.815)
(463.911,552.942,456.675)
(544.54,645.63,393.971)
(447.664,559.299,392.109)
(591.319,612.393,477.551)
(432.103,549.592,410.878)
(467.111,483.795,592.479)
(511.504,513.674,641.637)
(509.305,510.001,619.186)
(483.076,497.565,610.817)
(562.532,506.439,602.725)
(453.779,483.715,584.69)
(470.059,489.687,573.831)
(558.787,511.427,610.628)
(504.399,502.987,610.56)
(471.404,500.967,607.985)
(458.825,485.131,590.306)
(520.879,504.133,612.542)
(505.996,494.364,553.472)
(404.796,487.391,560.333)
(479.181,558.14,477.87)
(574.366,514.674,387.109)
(508.543,540.679,421.775)
(511.007,562.746,615.252)
(526.087,582.64,564.959)
(579.153,547.669,398.744)
(499.902,570.23,516.647)
(482.438,541.452,656.829)
(582.642,563.526,464.4)
(529.51,568.372,501.977)
(468.75,544.182,546.59)
(417.164,508.298,544.997)
(439.789,528.978,508.885)
(513.055,559.142,600.176)
(550.928,574.135,574.216)
(596.971,590.913,532.076)
(409.115,507.511,525.077)
(481.141,535.867,617.99)
(456.92,503.715,406.743)
(540.36,547.254,658.162)
(564.093,572.27,464.841)
(571.291,571.235,478.924)
(445.953,533.939,586.045)
(539.14,573.38,552.07)
(582.388,557.147,440.631)
(571.549,574.658,535.671)
(415.932,507.782,522.045)
(437.591,533.793,608.819)
(431.807,524.902,505.218)
(476.464,548.879,511.456)
(428.457,529.083,488.333)
(416.054,507.87,580.258)
(422.622,520.25,508.362)
(544.746,569.142,546.639)
(495.623,543.219,454.649)
(406.93,491.416,534.533)
(593.666,589.467,516.11)
(490.432,547.341,608.031)
(419.334,495.223,440.843)
(543.225,520.146,372.856)
(556.434,560,437.518)
(434.14,534.717,593.376)
(545.996,572.667,487.518)
(571.455,576.839,466.177)
(507.368,548.986,482.369)
(565.851,573.19,574.918)
(479.64,530.086,633.369)
(462.125,553.489,569.889)
(497.491,507.836,380.137)
(413.571,505.789,520.737)
(419.641,520.167,509.81)
(509.652,572.958,565.76)
(457.15,519.046,623.771)
(462.588,503.044,434.898)
(615.467,564.006,463.245)
(596.271,572.571,499.714)
(476.078,537.648,640.108)
(489.12,547.985,576.611)
(525.097,568.192,540.097)
(480.945,543.312,450.915)
(418.262,507.056,516.114)
(554.258,555.195,435.797)
(506.759,556.378,470.022)
(564.73,581.152,581.897)
(432.007,525.854,587.877)
(631.878,561.509,456.549)
(522.866,557.362,437.612)
(485.983,535.119,640.972)
(452.736,544.841,566.633)
(476.437,549.45,605.692)
(442.329,508.141,433.444)
(577.211,582.488,595.378)
(476.46,553.855,571.787)
(570.534,590.739,568.323)
(617.378,543.236,419.218)
(490.438,559.044,563.347)
(397.219,476.4,466.332)
(559.594,582.641,534.024)
(433.055,521.291,578.86)
(517.522,562.747,484.036)
(512.667,564.013,461.701)
(514.804,559.395,436.925)
(505.966,552.113,469.571)
(465.681,530.992,640.601)
(389.524,481.877,547.646)
(545.202,582.868,489.637)
(465.869,545.59,505.902)
(441.592,514.552,469.149)
(515.738,532.322,391.951)
(573.45,555.855,430.848)
(507.254,536.364,429.719)
(568.62,579.764,581.809)
(468.059,503.297,400.447)
(526.243,536.015,403.36)
(419.4,525.875,598.019)
(510.246,554.059,599.783)
(425.844,499.235,445.031)
(524.036,575.767,527.695)
(462.366,546.637,609.18)
(634.565,553.215,437.226)
(596.437,540.077,424.963)
(483.943,500.531,375.099)
(570.74,517.972,383.353)
(564.362,580.357,530.817)
(489.765,552.514,580.089)
(541.997,506.247,373.141)
(499.103,558.925,625.184)
(423.168,514.531,477.917)
(586.215,563.766,447.992)
(511.568,522.653,388.357)
(426.471,514.132,518.99)
(490.183,566.47,522.712)
(520.326,555.176,450.726)
(575.115,575.053,535.512)
(504.924,504.332,384.52)
(446.419,545.436,550.705)
(465.059,548.616,515.67)
(518.228,571.17,513.068)
(532.027,563.83,633.222)
(379.868,474.357,471.083)
(438.406,503.566,623.276)
(545.389,582.239,492.019)
(641.026,562.186,465.806)
(480.276,505.713,377.88)
(428.56,491.886,453.909)
(459.545,537.039,538.707)
(573.702,581.139,501.529)
(400.034,495.941,492.113)
(394.588,499.744,528.211)
(377.869,473.419,590.54)
(454.003,524.64,474.111)
(489.325,560.068,548.84)
(461.188,538.751,601.051)
(474.242,534.928,455.384)
(511.007,515.056,381.381)
(613.227,550.898,417.165)
(411.575,477.45,462.818)
(528.161,543.273,414.455)
(465.732,517.163,428.773)
(506.812,562.638,610.148)
(510.586,538.761,405.27)
(529.646,545.422,659.123)
(492.744,558.35,564.105)
(533.234,580.905,597.485)
(378.77,475.928,572.46)
(626.133,562.097,428.452)
(497.304,516.381,396.323)
(381.578,481.564,499.037)
(546.153,574.56,465.859)
(465.412,535.649,448.011)
(473.855,522.768,443.213)
(419.695,507.664,621.866)
(394.909,498.624,550.233)
(477.199,548.037,480.86)
(550.697,572.239,505.053)
(505.48,559.097,483.283)
(460.925,526,636.86)
(461.941,537.268,473.304)
(501.245,554.51,506.104)
(487.217,563.065,586.344)
(519.93,555.513,618.102)
(608.908,563.726,441.573)
(535.16,553.13,656.835)
(473.159,552.973,556.973)
(578.11,567.298,473.773)
(499.774,506.801,394.707)
(533.568,564.044,644.479)
(395.233,502.47,496.289)
(469.24,524.667,443.187)
(515.824,551.863,614.006)
(476.85,516.537,398.101)
(419.734,531.102,555.152)
(595.596,587.717,486.281)
(532.786,544.874,433.281)
(495.212,559.121,553.013)
(464.359,538.973,590.284)
(496.239,536.413,655.905)
(479.237,555.779,492.497)
(578.575,555.639,444.511)
(431.201,522.811,541.04)
(404.035,501.617,540.151)
(420.251,524.118,581.4)
(542.222,583.378,542.941)
(507.532,562.779,590.856)
(461.488,516.066,445.86)
(492.102,553.885,463.664)
(465.295,506.024,404.966)
(504.247,518.81,393.893)
(635.875,568.838,476.079)
(431.796,512.7,501.159)
(427.223,481.497,435.12)
(405.856,506.667,569.858)
(582.873,589.068,536.104)
(384.932,489.918,585.972)
(497.01,542.419,632.252)
(455.571,551.919,512.746)
(399.868,500.634,546.648)
(554.572,578.528,522.631)
(510.678,568.08,599.087)
(481.124,558.434,553.021)
(473.449,560.673,585.306)
(621.005,540.719,429.982)
(460.677,522.275,451.541)
(420.399,528.637,569.062)
(499.67,559.051,489.311)
(433.87,523.777,463.232)
(497.468,552.287,618.196)
(599.312,591.108,521.717)
(566.361,567.593,499.381)
(601.397,564.823,453.988)
(616.149,584.449,495.577)
(417.915,517.653,567.855)
(571.53,573.725,525.278)
(423.578,511.783,555.568)
(516.962,543.592,420.402)
(484.331,561.965,544.579)
(460.54,539.755,476.942)
(584.041,534.253,396.975)
(449.887,524.174,631.524)
(483.229,505.772,404.418)
(516.986,507.739,381.709)
(465.596,507.891,408.75)
(409.206,506.744,489.237)
(382.044,487.207,549.489)
(427.266,506.876,598.586)
(522.239,535.066,416.215)
(422.503,506.32,546.533)
(431.669,521.443,556.926)
(461.334,552.357,508.064)
}
Cluster 12{
[620.081,827.654,690.392]
(660.346,847.702,745.906)
(525.396,929.517,696.907)
(682.311,929.566,658.152)
(489.474,817.228,763.116)
(547.47,787.85,778.903)
(692.631,834.241,738.282)
(617.649,731.947,783.579)
(484.969,943.681,666.321)
(510.751,733.958,781.063)
(706.354,684.029,728.565)
(587.465,930.998,684.467)
(562.929,753.574,792.786)
(752.384,751.768,706.137)
(655.876,857.204,738.645)
(525.239,894.745,711.406)
(715.86,888.484,675.991)
(593.172,978.826,624.589)
(745.642,724.453,710.457)
(623.799,861.973,738.354)
(651.695,905.157,708.252)
(740.626,869.601,647.955)
(705.545,924.246,618.743)
(703.103,930.658,591.831)
(624.26,953.921,656.32)
(784.994,835.552,627.669)
(603.907,832.586,755.96)
(525.143,748.443,783.56)
(536.432,957.504,642.591)
(681.622,934.061,611.213)
(717.602,904.653,623.636)
(663.686,833.092,738.942)
(720.056,879.044,683.051)
(570.132,759.857,784.843)
(588.744,949.978,662.035)
(507.484,984.336,569.251)
(427.58,891.379,660.491)
(567.666,803.306,778.797)
(689.499,839.346,738.311)
(703.648,910.877,639.36)
(657.314,787.519,761.463)
(674.015,960.861,554.374)
(603.274,978.384,576.709)
(728.496,824.076,705.047)
(600.176,836.615,752.207)
(550.339,934.355,709.47)
(751.295,841.061,684.724)
(446.11,948.983,618.845)
(787.588,806.239,642.521)
(507.08,939.733,668.778)
(720.692,929.168,575.057)
(504.184,954.754,661.092)
(712.829,696.596,744.937)
(555.03,874.569,738.341)
(642.714,718.708,770.087)
(719.024,805.734,726.902)
(636.606,959.509,615.59)
(778.581,827.585,634.775)
(590.185,914.986,710.383)
(761.613,840.506,669.956)
(713.147,789.742,728.549)
(595.889,955.317,669.651)
(622.554,703.706,775.143)
(746.606,801.347,700.493)
(577.344,854.406,756.844)
(522.406,897.727,737.449)
(734.766,839.324,685.459)
(762.539,781.438,676.212)
(733.064,762.249,729.627)
(658.083,968.256,574.691)
(590.84,989.38,589.015)
(712.879,847.049,712.358)
(559.345,963.421,642.828)
(729.678,908.109,572.96)
(454.38,885.666,706.936)
(584.115,763.669,789.273)
(489.37,807.458,764.408)
(518.836,770.673,788.2)
(582.482,968.937,613.203)
(631.546,974.782,510.487)
(645.038,802.959,770.827)
(710.957,913.1,645.18)
(767.059,731.841,672.114)
(586.562,755.238,781.304)
(624.718,786.585,776.974)
(671.207,894.721,686.356)
(629.218,797.203,763.851)
(695.381,795.816,731.475)
(606.243,969.011,581.769)
(537.016,820.396,770.078)
(527.529,756.172,783.626)
(624.825,869.923,729.481)
(704.35,932.026,573.498)
(502.671,928.667,684.858)
(745.39,869.721,643.223)
(499.996,795.9,777.136)
(477.261,914.488,690.834)
(598.957,766.206,781.394)
(539.088,877.069,743.709)
(505.307,759.637,776.174)
(713.54,929.632,623.27)
(454.465,890.458,694.244)
(670.957,718.282,758.781)
(526.603,941.047,665.921)
(742.073,804.35,683.951)
(762.706,848.597,651.502)
(631.657,811.387,777.99)
(591.975,755.98,791.91)
(700.706,907.495,665.074)
(576.095,846.33,771.231)
(582.101,969.403,611.425)
(773.07,866.018,601.938)
(702.668,779.816,748.596)
(476.051,941.551,649.755)
(661.178,919.075,672.75)
(615.586,929.538,693.486)
(790.699,829.493,637.585)
(738.889,864.412,664.01)
(597.732,835.607,771.517)
(455.534,956.624,625.62)
(675.638,734.186,772.75)
(651.625,748.947,769.481)
(715.392,848.628,700.504)
(579.631,984.717,603.079)
(765.681,726.52,691.088)
(491.067,817.451,763.144)
(603.075,872.866,741.755)
(620.976,983.587,555.683)
(605.197,918.341,691.715)
(650.39,921.707,671.38)
(781.083,837.993,621.027)
(689.201,866.328,703.852)
(718.819,697.975,726.563)
(606.275,953.489,653.781)
(663.894,915.576,677.762)
(515.066,965.887,605.081)
(739.831,840.009,698.531)
(612.431,946.378,664.378)
(714.585,698.544,746.198)
(776.01,776.634,674.289)
(708.542,945.377,572.654)
(656.991,959.195,549.774)
(492.509,772.171,776.248)
(783.151,824.423,651.145)
(589.821,835.231,771.248)
(553.499,760.414,791.589)
(512.979,968.195,620.8)
(578.359,971.671,616.432)
(691.739,841.951,717.025)
(688.163,800.975,734.971)
(626.202,807.89,777.708)
(431.602,911.506,649.468)
(506.5,783.123,781.92)
(704.291,925.582,619.052)
(623.261,928.572,684.755)
(707.609,710.636,745.7)
(669.972,961.2,582.512)
(766.397,832.214,661.975)
(619.481,931.829,669.834)
(714.659,938.206,562.984)
(483.131,940.696,663.755)
(769.418,719.695,690.495)
(699.343,913.972,664.406)
(651.244,965.901,560.442)
(758.317,871.554,625.1)
(712.843,891.119,654.328)
(650.233,968.188,503.237)
(673.645,856.813,729.243)
(658.319,947.649,635.419)
(679.798,838.497,729.712)
(677.719,881.928,718.84)
(692.76,936.694,607.319)
(738.335,859.266,672.677)
(692.412,869.395,714.175)
(623.965,769.842,782.187)
(562.223,863.345,758.195)
(617.881,972.804,555.492)
(618.92,796.249,768.417)
(779.372,797.961,669.37)
(648.618,742.456,776.076)
(625.359,969.305,587.801)
(633.553,952.735,620.267)
(599.083,724.548,796.472)
(611.259,961.314,622.988)
(779.66,727.535,666.374)
(745.508,906.967,570.004)
(662.66,894.626,708.38)
(592.529,954.942,661.77)
(731.671,840.844,695.231)
(639.963,859.555,751.939)
(660.278,963.36,540.315)
(755.286,770.435,718.954)
(507.656,889.165,717.943)
(480.856,826.281,745.027)
(626.268,970.316,618.007)
(663.783,928.346,652.006)
(700.037,779.293,738.416)
(677.879,949.878,594.436)
(492.242,952.374,645.201)
(783.449,819.003,642.385)
(549.29,973.14,608.057)
(551.124,800.843,769.487)
(781.177,773.568,651.272)
(527.774,981.634,601.775)
(523.447,871.549,747.538)
(608.36,940.815,679.192)
(611.422,860.645,758.5)
(573.817,795.062,781.764)
(696.323,864.197,696.23)
(609.307,713.288,782.509)
(749.062,734.597,718.976)
(761.625,747.654,689.398)
(623.436,893.208,735.122)
(496.595,962.305,587.184)
(613.01,774.644,774.458)
(490.72,969.781,627.314)
(621.044,763.714,777.47)
(433.03,902.733,686.24)
(668.32,974.905,550.038)
(645.858,847.059,741.392)
(699.88,845.163,720.5)
(622.149,969.827,510.546)
(485.95,832.922,765.032)
(771.812,876.408,595.237)
(548.204,945.49,681.697)
(748.332,808.499,701.762)
(608.125,837.63,760.986)
(747.644,881.04,594.53)
(523.398,967.319,596.514)
(432.196,895.588,679.092)
(592.663,746.011,787.652)
(682.395,835.265,725.634)
(675.975,809.321,758.42)
(472.481,822.425,753.808)
(640.258,893.177,713.713)
(645.696,960.975,590.144)
(524.576,911.825,699.101)
(786.863,728.285,657.584)
(542.403,929.494,699.186)
(571.08,987.137,578.104)
(715.666,927.176,557.368)
(746.346,823.317,685.324)
(564.995,953.362,679.053)
(623.579,900.038,702.479)
(762.564,835.418,668.239)
(739.864,845.722,691.257)
(775.343,826.564,664.706)
(530.587,919.548,695.739)
(674.866,929.568,662.366)
(625.669,863.159,743.539)
(704.155,787.758,749.553)
(664.281,921.447,669.464)
(556.02,975.134,556.943)
(684.063,927.117,623.779)
(508.373,981.381,578.796)
(459.784,872.041,730.233)
(618.997,968.348,498.693)
(594.536,944.65,668.612)
(469.497,940.506,655.703)
(468.115,918.42,687.405)
(565.119,962.322,643.676)
(758.041,863.373,631.144)
(639.798,977.128,507.864)
(757.146,762.138,699.329)
(559.484,982.112,553.908)
(514.309,749.902,787.857)
(654.163,957.693,529.347)
(556.361,789.113,785.591)
(496.774,806.524,778.075)
(669.282,929.937,667.308)
(521.176,832.159,761.832)
(634.676,975.197,515.894)
(641.498,974.393,581.272)
(722.492,914.051,571.506)
(490.108,932.692,663.654)
(639.723,962.292,605.683)
(704.59,893.641,655.598)
(730.696,928.646,562.517)
(642.887,937.53,678.537)
(669.821,776.197,752.529)
(715.983,706.67,728.889)
(470.397,916.032,681.784)
(591.511,984.544,531.129)
(566.466,790.954,793.679)
(535.832,928.43,692.696)
(484.78,960.415,602.792)
(620.107,853.109,749.743)
(681.541,887.18,696.833)
(642.603,963.669,597.309)
(778.094,771.383,652.116)
(579.157,729.474,781.575)
(720.16,872.005,694.499)
(743.878,749.976,715.49)
(689.416,734.412,751.725)
(737.81,869.719,645.269)
(601.104,843.899,753.991)
(537.057,802.829,790.187)
(562.419,962.526,627.483)
(578.348,963.526,634.398)
(730.854,882.161,666.195)
(709.864,854.357,690.958)
(738.344,813.496,704.782)
(729.215,767.37,736.144)
(709.292,919.27,614.661)
(628.681,967.962,508.649)
(678.217,708.171,758.113)
(719.714,915.53,617.462)
(575.598,967.299,645.749)
(481.895,928.3,675.782)
(536.523,976.045,555.396)
(736.255,843.95,682.211)
(568.034,840.555,764.558)
(668.046,675.649,749.995)
(599.757,855.117,748.274)
(503.76,966.045,585.618)
(456.546,899.921,674.152)
(653.802,963.941,611.581)
(463.917,885.169,701.161)
(789.931,775.849,645.856)
(688.25,720.528,751.592)
(750.506,883.105,603.588)
(784.46,825.667,647.656)
(682.737,815.4,743.056)
(758.974,857.054,625.528)
(474.889,815.593,764.116)
(582.031,976.785,603.149)
(515.964,950.965,654.533)
(705.221,902.17,653.118)
(688.326,941.49,604.775)
(691.949,906.697,670.868)
(558.605,946.906,656.417)
(463.764,865.339,722.921)
(571.327,828.077,767.706)
(505.715,922.707,686.05)
(716.577,928.137,556.019)
(639.756,696.532,770.544)
(561.019,882.15,731.262)
(496.873,818.244,773.008)
(680.731,936.283,626.963)
(658.253,852.792,747.045)
(670.468,913.433,668.747)
(539.046,950.6,647.02)
(500.715,793.13,771.66)
(718.886,767.896,734.092)
(529.722,980.37,586.643)
(540.927,884.386,735.35)
(773.065,734.826,684.29)
(446.278,916.903,650.66)
(506.546,734.35,781.799)
(619.488,948.786,663.866)
(768.256,734.355,670.838)
(768.603,829.756,653.141)
(484.436,952.277,608.499)
(770.921,778.426,657.838)
(616.246,976.69,604.961)
(559.216,883.988,726.197)
(652.498,954.549,652.466)
(760.148,747.662,705.251)
(571.649,811.035,771.484)
(442.191,877.947,680.037)
(523.542,796.683,782.75)
(748.817,867.979,649.432)
(535.526,946.225,667.164)
(709.163,903.962,648.609)
(468.914,839.672,750.76)
(482.311,884.344,728.87)
(559.567,761.297,791.392)
(472.729,922.434,682.304)
(731.708,864.326,665.7)
(587.56,840.091,772.979)
(609.861,899.858,721.333)
(581.441,789.809,773.669)
(453.033,892.608,699.421)
(717.542,779.79,724.94)
(552.114,974.316,594.766)
(697.668,799.509,746.803)
(470.912,805.491,769.651)
(573.451,974.376,548.488)
(506.617,865.527,746.271)
(653.523,757.593,774.693)
(568.15,800.722,791.928)
(762.217,805.209,658.639)
(696.656,937.997,536.794)
(514.637,845.291,761.529)
(609.722,905.694,716.59)
(675.808,816.201,758.59)
(723.212,892.628,661.069)
(450.165,956.066,610.149)
(503.691,768.013,770.357)
(732.471,732.353,730.714)
(635.068,960.667,631.582)
(661.662,786.926,762.562)
(677.522,956.346,567.95)
(625.171,795.924,768.121)
(690.194,935.236,604.657)
(458.032,840.993,731.291)
(725.824,906.72,629.851)
(553.965,926.645,700.012)
(498.433,958.148,637.305)
(509.76,774.438,773.18)
(541.516,857.407,759.379)
(593.753,893.506,732.267)
(482.175,789.217,771.748)
(789.087,772.18,667.066)
(779.862,809.862,635.684)
(625.787,926.055,685.616)
(603.301,898.208,724.052)
(734.533,793.818,728.693)
(659.293,865.266,732.005)
(521.934,943.937,649.744)
(601.868,880.128,739.098)
(735.625,820.045,696.511)
(449.71,843.588,727.258)
(751.739,816.946,678.857)
(532.89,961.741,655.023)
(466.667,957.189,613.057)
(749.864,782.52,709.857)
(533.373,754.766,786.015)
(537.608,980.883,609.039)
(623.484,984.776,552.611)
(728.98,913.264,583.009)
(696.919,888.552,693.355)
(448.471,849.365,727.289)
(661.34,744.137,776.836)
(780.281,747.658,658.672)
(615.073,966.665,591.367)
(574.228,896.168,735.251)
(574.48,890.482,746.378)
(646.548,737.577,771.674)
(705.971,889.163,666.404)
(523.24,732.935,789.109)
(579.531,839.77,774.358)
(629.424,720.174,683.803)
(700.014,773.133,661.716)
(512.205,755.602,651.772)
(762.918,864.771,594.093)
(638.984,958.701,518.124)
(591.818,823.741,656.54)
(611.434,935.885,560.81)
(526.378,895.089,587.806)
(604.342,716.338,673.245)
(525.478,879.054,594.178)
(533.726,777.864,651.764)
(589.354,692.823,665.338)
(726.242,862.215,610.861)
(632.494,831.439,660.183)
(698.44,878.285,606.286)
(535.157,804.446,650.921)
(626.512,948.635,548.553)
(615.598,732.047,665.659)
(539.262,766.336,659.977)
(705.86,757.264,653.495)
(574.617,892.275,592.126)
(504.637,829.606,612.197)
(722.628,916.937,561.374)
(594.077,957.791,512.267)
(532.5,839.338,635.63)
(502.508,835.722,614.522)
(532.799,704.194,656.659)
(499.385,741.415,640.4)
(739.351,728.233,646.759)
(679.233,918.01,568.687)
(598.198,679.815,668.93)
(643.901,893.92,609.705)
(521.384,758.25,652.475)
(734.53,771.679,651.033)
(513.301,877.398,583.978)
(503.403,903.202,570.223)
(594.58,818.02,647.672)
(741.351,830.371,626.083)
(660.724,866.453,634.767)
(728.603,857.096,605.078)
(735.141,914.337,564.611)
(707.174,907.408,595.643)
(662.771,909.526,597.581)
(685.206,909.212,592.382)
(647.97,865.262,631.777)
(602.004,839.039,651.817)
(712.414,823.405,644.046)
(524.538,768.579,661.507)
(594.044,826.912,658.81)
(662.916,938.25,540.561)
(683.617,710.893,667.332)
(539.293,920.173,550.923)
(679.252,947.784,530.484)
(568.368,860.275,621.883)
(598.808,919.391,583.828)
(678.372,876.383,619.882)
(585.48,954.048,528.717)
(570.49,876.267,618.412)
(723.928,875.376,584.959)
(624.188,890.021,628.308)
(642.457,733.829,683.792)
(678.82,936.277,563.448)
(516.277,823.389,621.306)
(618.225,925.974,560.248)
(610.437,856.111,640.926)
(648.681,905.741,597.394)
(601.489,944.146,550.149)
(639.887,774.584,676.206)
(691.932,749.13,660.854)
(718.111,805.417,637.121)
(710.406,830.29,639.242)
(568.024,935.492,528.561)
(620.075,951.175,524.238)
(493.64,860.981,594.109)
(557.197,707.723,668.835)
(574.048,711.305,673.743)
(597.569,935.098,573.37)
(633.936,971.281,507.219)
(627.553,842.054,650.905)
(731.985,825.835,642.27)
(731.309,822.6,619.207)
(555.711,749.817,664.913)
(615.964,879.989,637.749)
