Cluster 0{
[427.453,205.695,499.778]
(538.089,395.326,547.233)
(495.453,514.021,501.215)
(516.067,408.385,514.439)
(516.047,389.988,459.203)
(542.189,618.237,534.131)
(566.863,358.095,556.996)
(540.008,407.001,565.175)
(564.41,624.65,570.635)
(519.365,626.779,495.602)
(554.942,532.436,633.599)
(519.472,596.086,415.651)
(502.949,424.843,434.893)
(553.657,377.626,539.003)
(552.28,490.135,621.977)
(495.141,510.387,409.95)
(487.012,523.16,492.065)
(485.894,499.732,455.645)
(507.01,570.322,483.12)
(546.385,496.112,610.172)
(513.911,615.743,488.115)
(522.497,415.295,515.366)
(501.592,550.149,429.631)
(491.949,524.805,446.2)
(529.716,607.27,526.511)
(548.982,460.44,614.05)
(496.337,537.587,434.571)
(524.874,385.448,388.874)
(567.621,414.327,609.205)
(529.283,634.339,478.308)
(504.836,490.685,555.651)
(511.103,466.156,386.692)
(498.897,512.055,413.773)
(516.973,417.039,533.408)
(503.009,465.477,538.991)
(510.005,420.271,429.946)
(511.627,429.178,543.046)
(538.316,400.065,523.322)
(507.628,543.437,395.627)
(511.496,506.262,565.901)
(500.09,605.88,499.659)
(542.74,643.044,533.652)
(512.594,440.924,542.39)
(492.811,470.833,439.118)
(527.582,594.59,575.366)
(557.069,554.393,622.113)
(533.31,434.925,584.832)
(529.16,425.146,565.824)
(578.388,336.372,525.217)
(533.576,421.745,569.474)
(523.224,584.521,519.23)
(503.476,524.618,515.201)
(550.442,350.507,520.159)
(500.889,460.699,514.876)
(538.204,384.942,383.022)
(539.522,567.305,578.689)
(503.14,516.522,551.058)
(507.433,564.479,476.496)
(497.715,573.088,460.333)
(493.672,455.857,480.877)
(505.724,539.955,518.825)
(494.36,444.359,405.117)
(525.99,431.535,349.137)
(527.111,630.069,457.078)
(576.23,345.592,545.647)
(501.455,490.429,521.909)
(539.533,345.54,484.635)
(551.98,622.545,577.515)
(521.276,472.788,342.001)
(541.884,356.847,456.617)
(538.134,349.586,484.828)
(516.831,394.368,493.613)
(493.292,530.363,393.53)
(496.98,482.568,441.09)
(498.052,500.345,446.551)
(537.082,354.147,468.868)
(521.713,381.275,393.668)
(513.4,416.77,514.539)
(544.657,571.084,617.503)
(525.815,588.654,562.789)
(492.749,549.491,505.153)
(515.446,597.691,477.524)
(538.979,424.958,576.273)
(493.497,460.468,491.726)
(502.631,401.509,457.191)
(567.172,356.002,554.058)
(542.003,424.79,352.294)
(510.997,529.959,535.007)
(517.009,536.281,554.282)
(500.719,434.283,521.739)
(509.451,598.966,478.509)
(561.345,501.546,626.783)
(512.044,427.201,428.531)
(502.246,463.775,393.646)
(550.17,496.79,616.818)
(492.286,554.722,507.118)
(543.012,354.534,434.297)
(495.829,456.366,464.265)
(506.054,599.29,470.124)
(538.454,425.085,572.645)
(524.648,523.081,574.084)
(500.433,475.741,417.46)
(543.624,377.919,533.574)
(563.19,676.791,515.563)
(531.641,547.08,581.411)
(512.536,388.763,513.644)
(539.728,563.847,603.361)
(518.263,598.232,504.459)
(482.475,542.181,442.034)
(506.286,416.969,393.31)
(541.192,628.903,557.088)
(503.263,477.299,478.702)
(495.346,447.549,493.238)
(549.453,584.056,608.691)
(504.011,472.301,534.32)
(494.177,436.378,461.876)
(509.171,531.534,522.727)
(560.264,550.418,618.211)
(488.008,526.646,467.028)
(496.957,541.767,465.934)
(512.671,583.129,535.824)
(481.569,516.707,462.517)
(574.831,575.876,632.72)
(520.055,394.917,412.547)
(554.088,663.129,481.592)
(520.957,600.597,570.536)
(508.485,423.685,478.193)
(528.717,370.316,507.039)
(530.222,380.346,482.131)
(491.706,562.501,404.249)
(531.286,393.526,367.201)
(541.573,639.119,509.426)
(490.104,559.211,482.213)
(497.72,464.619,426.543)
(529.347,644.21,480.246)
(554.991,385.627,549.344)
(525.758,457.275,336.018)
(511.889,397.073,438.116)
(543.923,489.852,623.441)
(497.833,484.385,404.079)
(493.817,436.564,432.458)
(510.904,422.254,513.074)
(557.242,674.883,498.872)
(501.485,421.114,495.252)
(517.889,614.548,445.281)
(532.581,396.699,419.806)
(551.806,446.128,621.511)
(534.958,643.759,506.805)
(518.897,609.158,488.085)
(484.961,468.579,422.502)
(540.711,585.77,594.323)
(489.998,455.72,479.482)
(560.345,680.507,502.707)
(526.183,625.919,486.988)
(548.355,641.399,543.068)
(522.842,383.793,456.897)
(512.112,437.39,383.318)
(507.984,568.034,497.157)
(506.255,415.36,445.651)
(517.354,427.608,424.113)
(525.152,573.768,571.497)
(494.5,571.514,423.058)
(551.172,425.005,586.227)
(556.956,376.86,580.068)
(545.868,658.468,507.179)
(510.323,420.351,498.465)
(560.806,664.327,480.672)
(496.643,504.924,536.492)
(504.895,591.508,414.29)
(496.896,508.948,400.071)
(497.084,446.521,446.873)
(506.529,564.029,406.21)
(512.011,464.796,355.579)
(540.049,545.296,602.318)
(538.496,371.69,433.109)
(502.375,595.642,501.286)
(553.065,533.998,619.929)
(510.249,458.948,416.128)
(544.242,403.766,568.504)
(503.722,448.861,534.905)
(498.936,500.726,442.37)
(504.139,461.039,426.602)
(560.165,583.982,624.257)
(501.256,465.6,391.643)
(519.266,425.188,352.947)
(506.077,497.442,388.206)
(500.039,478.084,536.511)
(556.386,601.996,599.374)
(537.378,450.39,602.108)
(504.83,493.934,375.397)
(505.837,585.71,444.22)
(496.157,470.4,396.168)
(522.493,396.054,378.645)
(515.275,572.412,410.162)
(509.198,397.914,475.873)
(533.927,470.009,592.037)
(496.115,420.263,425.829)
(498.093,433.184,431.98)
(542.767,384.179,394.629)
(518.579,530.56,557.767)
(489.004,471.871,512.311)
(503.264,603.807,482.596)
(545.002,491.627,628.474)
(485.315,481.991,441.352)
(563.992,386.731,586.719)
(574.108,374.525,586.862)
(501.454,509.557,504.929)
(558.367,348.625,522.16)
(547.79,521.583,604.749)
(488.216,568.196,474.983)
(496.09,490.905,412.024)
(506.236,568.214,519.564)
(547.317,657.321,454.685)
(518.414,390.672,398.832)
(516.061,470.576,367.722)
(505.415,562.887,454.293)
(497.086,538.768,449.11)
(524.693,564.421,574.045)
(542.55,661.02,477.316)
(490.378,464.058,400.053)
(496.569,546.318,379.929)
(502.03,505.746,561.013)
(505.158,403.62,458.663)
(532.248,363.669,439.818)
(528.946,632.016,537.566)
(511.981,457.816,349.112)
(538.877,485.512,615.569)
(509.538,554.901,551.253)
(522.23,412.632,561.494)
(574.461,528.966,636.29)
(555.891,595.049,594.978)
(496.54,438.879,503.589)
(541.192,598.707,578.809)
(509.206,428.888,370.208)
(554.729,405.588,595.344)
(561.593,400.123,605.682)
(482.92,542.123,493.504)
(524.382,374.944,430.274)
(561.361,635.226,562.12)
(527.979,379.431,421.913)
(516.639,445.274,554.646)
(500.621,561.954,461.303)
(529.692,403.239,535.628)
(536.437,584.427,590.647)
(558.738,395.378,585.201)
(535.441,584.902,588.746)
(501.72,531.429,400.044)
(565.261,595.204,613.675)
(531.895,473.899,589.334)
(505.229,407.807,423.13)
(497.183,534.381,508.159)
(510.576,613.232,497.184)
(506.433,573.968,467.168)
(533.127,449.66,347.786)
(529.705,634.329,512.184)
(484.896,518.33,403.928)
(492.927,493.081,512.818)
(537.021,660.465,488.667)
(490.904,452.993,464.857)
(500.634,605.062,481.92)
(522.753,394.114,507.133)
(495.732,542.323,456.956)
(523.241,590.8,565.724)
(561.692,571.197,620.255)
(495.07,460.373,541.133)
(512.266,421.619,467.651)
(552.458,379.948,564.851)
(556.539,659.688,533.803)
(487.381,481.585,455.247)
(534.288,460.191,597.987)
(498.272,553.179,493.105)
(496.154,508.883,494.084)
(515.416,446.078,391.891)
(544.146,349.488,457.581)
(571.491,556.307,639.95)
(566.872,569.808,626.643)
(604.905,520.433,568.91)
(476.164,524.37,577.707)
(615.552,492.066,595.606)
(412.638,586.979,567.227)
(558.103,587.081,509.551)
(458.113,592.498,533.547)
(491.147,532.843,544.702)
(535.37,602.066,499.703)
(539.484,628.872,487.811)
(492.157,490.906,616.277)
(558.589,522.29,556.62)
(522.121,473.278,642.31)
(403.35,569.086,581.092)
(463.544,502.973,607.527)
(551.826,583.901,516.971)
(527.66,496.412,573.759)
(585.362,591.174,504.735)
(529.263,497.034,596.069)
(434.585,502.328,635.771)
(402.035,541.306,597.178)
(451.533,509.51,619.345)
(468.352,477.369,638.5)
(458.355,502.174,622.424)
(493.914,648.239,493.167)
(520.27,603.025,502.445)
(495.247,671.247,479.654)
(527.353,643.563,481.676)
(584.097,552.262,524.908)
(402.609,529.424,623.653)
(510.551,613.667,501.406)
(423.326,564.535,555.79)
(450.145,514.575,622.777)
(525.474,517.482,558.16)
(584.167,635.295,488.066)
(519.925,582.787,506.799)
(434.203,648.121,527.457)
(471.13,600.653,523.249)
(610.672,593.917,503.651)
(475.079,506.829,598.967)
(499.699,486.498,601.481)
(413.087,543.746,601.333)
(429.804,611.698,540.804)
(510.396,463.802,642.735)
(622.921,517.772,560.198)
(626.813,515.06,566.289)
(489.545,633.639,493.678)
(561.753,593.182,496.235)
(564.641,513.731,556.639)
(501.411,612.634,503.211)
(470.587,522.273,579.213)
(591.041,511.305,573.984)
(486.831,670.036,481.271)
(437.061,637.866,515.457)
(574.209,502.906,581.057)
(491.938,644.419,485.443)
(573.278,653.178,483.318)
(454.344,494.076,622.06)
(571.013,523.785,550.302)
(492.44,520.08,573.926)
(527.465,470.442,631.615)
(412.657,622.323,542.926)
(513.057,663.765,480.034)
(506.919,468.528,639.665)
(454.608,583.074,545.721)
(402.38,573.075,575.253)
(580.233,590.696,507.328)
(439.571,542.067,575.494)
(507.985,578.122,500.041)
(499.655,609.106,511.199)
(568.486,553.302,518.666)
(540.528,574.9,514.574)
(404.012,593.239,561.873)
(520.682,509.021,576.771)
(467.466,603.631,525.634)
(432.03,572.891,541.762)
(549.657,542.402,537.553)
(507.979,525.306,557.006)
(441.427,640.067,526.35)
(550.268,615.426,486.286)
(599.932,485.93,589.807)
(563.384,662.858,470.794)
(538.744,478.708,610.816)
(516.462,539.227,542.59)
(472.894,490.223,601.326)
(541.681,491.772,595.182)
(539.8,524.021,561.549)
(475.315,579.635,526.383)
(419.044,604.823,543.884)
(575.907,535.851,534.595)
(407.263,608.288,562.778)
(523.332,664.704,480.36)
(574.854,496.507,585.621)
(486.065,507.533,610.539)
(572.416,651.601,480.791)
(455.135,567.434,544.512)
(455.085,631.21,503.061)
(606.409,552.98,531.472)
(465.762,588.382,537.441)
(511.689,564.944,532.687)
(440.58,525.506,596.093)
(453.346,550.215,541.567)
(579.364,516.369,548.102)
(521.573,535.915,542.577)
(457.404,489.158,648.795)
(435.994,570.085,552.246)
(517.801,653.109,474.588)
(505.057,501.087,596.599)
(564.552,608.022,495.621)
(510.542,617.734,499.272)
(452.908,641.938,505.965)
(463.383,518.29,580.912)
(497.325,500.801,571.699)
(433.324,546.756,582.891)
(508.111,649.398,484.136)
(463.834,493.066,625.241)
(508.782,597.255,501.358)
(548.433,495.884,574.667)
(492.263,621.917,490.353)
(567.079,623.912,481.591)
(500.176,653.962,495.436)
(406.802,634.543,545.998)
(413.258,626.958,524.02)
(413.764,568.801,575.477)
(395.277,573.363,584.642)
(513.634,610.992,491.48)
(460.554,491.471,637.821)
(458.978,494.388,616.078)
(508.213,477.256,644.846)
(529.777,615.04,504.531)
(401.149,632.06,542.507)
(484.667,592.992,522.94)
(532.484,491.224,573.292)
(528.512,641.395,489.551)
(446.099,517.842,590.872)
(474.914,615.101,506.532)
(601.977,567.827,516.888)
(456.788,551.745,566.818)
(426.747,527.994,600.055)
(486.616,484.327,622.014)
(487.478,602.57,506.745)
(522.561,674.929,488.116)
(578.179,640.951,487.483)
(572.171,669.356,486.292)
(472.495,614.719,505.009)
(496.975,512.594,581.903)
(476.101,505.559,595.429)
(573.633,502.236,567.353)
(574.498,545.948,542.897)
(522.511,629.408,493.919)
(459.254,602.833,517.878)
(412.45,620.822,539.049)
(598.522,545.497,533.587)
(446.762,657.242,510.423)
(496.315,632.617,492.344)
(500.783,495.26,602.759)
(415.121,531.153,608.284)
(575.904,529.354,536.335)
(473.334,491.855,614.149)
(446.335,619.884,525.286)
(440.991,526.487,592.616)
(505.024,566.836,527.503)
(498.535,534.684,564.271)
(448.227,550.093,570.121)
(515.252,507.584,572.787)
(494.392,600.182,511.828)
(453.591,525.362,580.305)
(528.993,555.25,528.521)
(460.873,572.705,541.698)
(491.113,554.064,544.553)
(567.315,598.52,496.718)
(468.928,489.672,624.8)
(540.022,546.848,529.978)
(508.618,477.817,640.84)
(532.636,604.944,507.654)
(509.603,514.699,556.89)
(502.098,530.722,543.054)
(519.794,659.475,487.308)
(505.932,631.511,487.363)
(440.979,531.495,591.197)
(573.34,586.195,508.414)
(558.461,631.248,491.725)
(455.827,499.112,622.313)
(534.202,536.813,538.176)
(410.576,569.452,584.052)
(400.181,578.103,576.283)
(543.867,520.64,561.561)
(556.046,605.185,489.453)
(468.514,635.069,502.442)
(416.973,596.45,556.165)
(466.868,497.343,629.849)
(425.389,522.213,599.616)
(513.776,660.089,474.286)
(581.848,545.083,518.706)
(546.533,369.155,495.012)
(607.991,520.077,474.738)
(611.663,453.408,476.999)
(501.277,363.789,511.266)
(366.941,398.11,525.389)
(316.362,498.752,549.491)
(438.935,367.915,508.971)
(509.487,650.104,484.03)
(530.425,669.895,499.908)
(605.554,507.464,465.439)
(602.034,592.795,477.208)
(568.968,353.372,517.976)
(417.461,468.634,464.027)
(451.153,550.313,451.263)
(611.767,542.32,468.229)
(460.749,658.339,505.296)
(405.201,505.411,481.209)
(642.982,514.403,493.438)
(608.003,617.677,478.659)
(488.919,600.784,454.846)
(549.768,490.405,460.81)
(531.512,562.678,459.823)
(619.006,459.613,488.811)
(529.958,564.037,455.224)
(335.031,425.639,554.054)
(329.885,523.005,535.208)
(509.07,371.332,514.972)
(392.037,581.807,485.775)
(529.823,372.341,498.447)
(410.718,516.582,475.312)
(480.779,637.256,480.047)
(366.28,430.838,535.991)
(341.573,536.583,514.605)
(385.987,598.346,492.114)
(321.193,497.501,542.835)
(552.465,672.27,514.799)
(379.097,586.85,500.747)
(381.708,377.007,544.3)
(467.673,574.22,469.168)
(336.787,499.238,525.481)
(571.695,660.384,497.32)
(379.615,562.294,479.018)
(409.312,402.849,513.516)
(475.711,422.641,464.639)
(374.582,611.245,505.752)
(392.463,504.524,483.236)
(396.665,508.205,476.632)
(449.777,400.404,483.966)
(344.498,546.293,524.413)
(404.173,458.508,471.114)
(345.533,407.541,542.325)
(394.215,598.663,490.324)
(509.171,470.777,454.915)
(341.607,545.274,505.299)
(584.567,647.783,495.825)
(478.501,368.831,499.482)
(409.351,388.512,509.771)
(489.646,355.922,526.983)
(398.945,395.805,521.641)
(327.936,534.999,535.941)
(576.09,382.852,507.91)
(613.093,584.492,476.512)
(403.145,628.198,491.706)
(424.883,358.321,549.371)
(471.626,410.036,472.229)
(426.228,630.916,501.042)
(393.493,475.044,475.437)
(343.238,602.385,522.915)
(450.884,579.607,466.171)
(421.58,382.139,521.699)
(544.37,439.499,473.309)
(624.132,520.186,477.3)
(579.366,452.505,459.795)
(418.72,623.165,504.621)
(541.576,574.713,454.645)
(335.242,555.339,516.976)
(531.254,529.412,449.485)
(318.183,514.16,544.9)
(387.595,591.781,501.765)
(582.39,451.051,475.815)
(435.897,592.62,482.003)
(312.86,512.413,548.609)
(411.426,407.712,513.383)
(381.859,578.177,496.55)
(519.456,681.322,517.013)
(538.205,548.989,448.085)
(328.841,511.984,528.917)
(405.498,543.444,474.15)
(612.881,426.613,495.217)
(500.192,570.738,458.648)
(366.993,567.455,508.342)
(594.461,406.928,496.933)
(347.444,433.608,527.486)
(584.543,534.484,457.735)
(463.26,401.58,480.83)
(422.918,508.37,471.495)
(318.348,483.037,556.97)
(454.579,476.862,471.836)
(347.737,560.881,516.935)
(411.366,363.257,515.233)
(404.831,541.946,462.772)
(595.659,376.129,531.109)
(454.328,643.942,498.066)
(511.431,667.832,498.907)
(329.772,475.741,533.223)
(451.132,539.42,463.15)
(470.672,630.661,485.94)
(443.961,596.83,475.14)
(413.131,499.6,462.218)
(430.556,499.519,467.217)
(532.115,351.61,506.395)
(420.233,607.432,479.621)
(644.641,494.581,498.7)
(556.762,644.898,483.869)
(562.918,469.202,461.325)
(541.737,491.17,462.498)
(503.46,643.116,492.076)
(455.799,659.244,503.602)
(296.517,498.756,563.349)
(415.267,596.014,478.446)
(564.492,560.002,450.949)
(495.908,515.555,440.703)
(563.887,538.758,464.327)
(471.368,538.427,455.714)
(510.577,494.795,443.147)
(440.363,610.497,485.966)
(543.136,415.303,474.773)
(508.927,627.254,476.031)
(392.676,476.319,488.312)
(578.5,510.594,466.312)
(408.525,622.665,484.122)
(584.99,364.653,513.841)
(455.007,484.595,457.796)
(450.154,617.008,480.842)
(362.69,569.16,505.207)
(589.928,527.703,460.595)
(377.296,554.921,486.925)
(391.053,372.649,536.255)
(542.24,497,456.414)
(621.837,466.994,468.096)
(459.099,388.969,494.995)
(425.57,480.614,469.071)
(402.084,576.919,476.335)
(608.493,493.651,473.496)
(505.804,573.194,454.355)
(546.232,540.452,446.328)
(441.574,477.41,460.526)
(638.625,481.069,485.81)
(421.973,517.779,472.618)
(557.83,601.285,479.454)
(392.992,370.304,515.343)
(418.625,618.678,483.548)
(563.854,408.918,476.955)
(492.668,379.304,503.838)
(396.628,457.476,474.652)
(470.682,354.624,532.516)
(449.28,380.125,495.631)
(387.168,394.477,531.913)
(330.03,577.504,544.835)
(418.963,500.588,456.859)
(379.629,575.91,498.98)
(415.417,391.261,504.805)
(430.402,375.1,506.478)
(577.502,623.569,475.665)
(621.983,577.545,476.712)
(430.153,372.54,520.448)
(582.095,349.069,523.985)
(442.245,554.458,464.123)
(379.124,438.871,498.948)
(451.378,629.813,490.999)
(484.324,542.652,449.67)
(615.479,501.677,471.086)
(583.439,506.29,453.461)
(313.988,493.16,548.919)
(553.034,388.73,495.263)
(412.104,606.914,495.585)
(545.559,590.319,462.762)
(549.599,575.435,454.993)
(405.181,394.391,510.209)
(387.205,529.758,476.5)
(559.842,572.164,461.012)
(612.245,595.635,481.708)
(377.614,458.675,498.219)
(478.315,411.197,474.635)
(418.92,580.746,473.067)
(321.811,570.812,529.83)
(369.673,605.319,498.509)
(392.124,465.933,483.896)
(386.836,520.188,478.496)
(450.098,581.295,464.172)
(493.102,499.093,456.689)
(503.438,456.587,457.348)
(566.846,575.002,467.859)
(511.646,546.089,453.315)
(517.241,564.431,454.652)
(543.07,474.043,453.386)
(524.342,467.136,460.487)
(400.135,392.243,508.312)
(392.041,426.076,501.956)
(480.856,490.176,449.8)
(483.105,552.339,447.864)
(461.561,485.046,466.883)
(455.038,495.857,463.97)
(324.416,442.99,553.793)
(345.73,575.576,508.014)
(397.122,623.235,498.259)
(593.114,470.383,460.234)
(541.743,619.651,483.657)
(572.884,396.511,499.668)
(520.935,577.055,446.279)
(419.004,440.387,477.472)
(374.352,535.816,497.533)
(390.068,633.243,518.192)
(313.635,494.936,565.71)
(534.076,684.767,527.099)
(525.709,523.196,457.128)
(424.085,410.773,501.392)
(329.306,554.354,537.403)
(457.94,591.622,476.559)
(569.596,408.505,477.758)
(532.24,586.884,463.655)
(499.566,348.217,515.087)
(414.835,504.88,469.588)
(616.816,541.082,464.978)
(501.834,392.933,483.071)
(379.912,532.291,480.551)
(448.545,599.179,468.738)
(397.35,496.539,491.978)
(436.031,587.464,478.54)
(329.831,491.565,513.696)
(532.32,684.56,511.76)
(415.483,434.331,495.146)
(319.771,542.538,543.792)
(351.065,515.168,518.339)
(546.535,396.234,489.845)
(558.933,438.811,462.779)
(341.89,428.292,548.106)
(397.427,640.597,514.444)
(343.898,484.014,513.051)
(344.437,548.002,509.998)
(554.058,547.689,453.619)
(416.366,550.949,479.306)
(294.386,499.642,574.939)
(572.63,513.175,457.568)
(589.403,375.749,521.561)
(301.538,505.604,583.964)
(571.308,342.186,540.752)
(490.083,671.816,505.33)
(534.623,404.479,480.585)
(568.931,409.679,484.652)
(570.614,659.639,508.756)
(483.341,463.205,455.953)
(570.303,541.607,461.402)
(566.921,571.513,468.642)
(579.753,568.729,460.876)
(374.12,419.377,504.072)
(522.171,346.354,510.738)
(435.39,656.86,505.38)
(524.894,506.014,443.43)
(503.802,581.946,450.934)
(369.847,540.282,504.323)
(403.315,446.634,498.131)
(485.104,357.555,504.141)
(543.883,644.269,483.95)
(383.161,592.112,484.326)
(348.775,537.166,505.227)
(351.402,552.573,521.659)
(323.694,540.7,518.868)
(460.281,525.609,456.184)
(479.869,605.01,463.302)
(370.568,525.664,506.292)
(541.518,409.461,468.647)
(499.514,376.818,497.767)
(365.415,579.03,518.829)
(508.269,574.312,457.325)
(506.401,361.95,505.825)
(445.93,451.018,460.261)
(353.954,589.767,503.956)
(517.129,661.649,493.591)
(520.039,561.378,444.804)
(412.72,485.676,476.675)
(514.372,401.581,481.004)
(575.633,420.903,466.764)
(629.372,548.453,495.477)
(609.037,458.206,480.531)
(345.436,490.59,516.294)
(397.184,391.247,522.361)
(507.067,397.279,478.146)
(521.603,512.788,454.251)
(372.505,424.74,497.7)
(393.244,514.497,477.953)
(382.034,550.628,500.174)
(367.092,540.592,489.935)
(403.817,379.358,519.852)
(522.688,584.249,465.504)
(353.049,592.348,503.6)
(366.594,413.064,530.259)
(300.639,509.449,563.674)
(506.181,420.758,471.717)
(363.353,434.127,514.058)
(537.839,677.046,498.952)
(452.763,586.584,458.222)
(466.965,427.124,462.12)
(464.156,425.492,470.588)
(386.837,558.408,476.007)
(525.089,548.219,446.079)
(548.8,538.42,453.934)
(422.603,645.009,506.155)
(409.277,530.45,467.19)
(393.841,518.526,479.612)
(590.656,444.597,474.577)
(449.382,377.666,504.01)
(547.278,657.065,494.084)
(366.475,576.533,498.888)
(437.558,458.844,466.853)
(553.861,485.979,466.742)
(446.303,465.996,470.947)
(448.682,551.345,449.625)
(459.522,511.377,453.492)
(636.566,487.207,484.456)
(420.365,488.288,464.389)
(334.349,465.648,532.413)
(326.702,495.943,538.337)
(522.932,434.003,459.213)
(435.612,636.318,491.375)
(328.709,479.334,549.718)
(528.617,446.487,463.708)
(499.79,632.57,474.41)
(533.804,532.799,453.928)
(473.012,492.538,447.548)
(546.27,343.117,519.438)
(611.396,570.887,476.417)
(388.893,390.998,542.484)
(351.324,402.564,547.748)
(530.554,564.197,451.485)
(462.165,409.931,483.939)
(406.117,491.66,468.824)
(434.695,547.557,458.616)
(477.9,584.979,471.629)
(606.557,501.046,473.899)
(595.153,419.195,492.751)
(336.76,416.604,546.067)
(464.359,505.849,445.24)
(303.609,472.403,563.217)
(585.408,455.412,464.385)
(381.621,446.646,492.467)
(488.297,557.056,447.035)
(575.045,399.227,483.683)
(378.555,579.653,502.095)
(468.136,548.27,456.662)
(573.71,358.766,515.872)
(437.399,625.028,482.924)
(495.416,546.515,443.735)
(433.944,364.354,531.683)
(523.332,420.164,472.299)
(553.793,644.713,486.773)
(507.661,584.806,471.473)
(318.372,453.927,534.167)
(324.102,460.294,535.072)
(496.334,510.9,549.435)
(474.045,506.119,548.236)
(523.301,561.822,499.143)
(394.037,462.092,550.993)
(525.719,371.403,565.287)
(359.929,555.294,502.012)
(482.009,571.484,513.432)
(447.421,371.797,578.196)
(537.813,590.589,468.882)
(351.59,482.645,546.864)
(300.765,449.417,519.937)
(427.395,458.435,572.577)
(619.311,492.341,468.205)
(417.305,615.9,444.297)
(556.832,479.916,538.338)
(524.752,604.708,442.075)
(477.292,511.681,548.441)
(401.059,601.516,466.867)
(579.597,442.864,544.228)
(461,514.393,555.569)
(414.588,457.216,572.579)
(592.7,541.351,463.382)
(532.238,583.061,468.642)
(508.268,594.37,489.768)
(500.38,376.474,569.388)
(443.791,369.753,576.937)
(608.532,439.828,533.5)
(597.788,539.986,477.015)
(472.615,457.777,568.732)
(403.672,534.765,541.814)
(613.022,546.52,439.373)
(528.46,586.061,470.589)
(448.915,514.554,561.834)
(594.319,444.537,532.414)
(387.715,498.01,558.335)
(501.408,539.209,529.351)
(499.944,560.824,510.512)
(452.303,533.521,534.018)
(577.185,435.476,532.078)
(321.822,423.11,538.784)
(605.402,474.404,518.139)
(594.54,555.004,446.843)
(439.536,636.071,427.871)
(437.969,450.189,567.365)
(597.134,452.389,522.498)
(502.052,425.192,568.294)
(463.025,375.424,582.825)
(541.455,551.468,499.387)
(579.08,354.103,541.562)
(598.94,494.124,514.144)
(531.886,526.117,536.387)
(441.896,378.559,568.904)
(297.285,537.582,477.748)
(436.651,578.478,491.445)
(314.454,529.149,490.441)
(591.606,388.091,538.961)
(460.242,469.9,567.069)
(356.468,618.558,427.348)
(401.822,509.826,542.597)
(490.059,577.844,510.075)
(520.72,595.719,464.216)
(394.331,460.065,563.895)
(561.27,442.443,546.29)
(603.023,575.776,412.9)
(525.912,575.48,490.054)
(299.226,497.744,494.806)
(344.342,553.406,505.3)
(452.287,625.15,435.204)
(376.011,438.648,573.54)
(478.221,610.961,465.97)
(375.654,611.775,413.108)
(401.481,529.647,545.959)
(621.547,427.348,496.476)
(475.918,368.046,567.551)
(484.526,602.163,455.751)
(326.101,446.037,540.381)
(627.628,519.17,457.308)
(558.482,579.885,456.509)
(603.561,539.079,474.374)
(440.422,458.31,581.691)
(392.68,581.796,486.402)
(443.098,421.956,570.709)
(544.533,411.976,561.091)
(352.998,594.678,458.676)
(523.184,341.946,555.65)
(306.244,486.212,504.977)
(416.43,505.988,550.201)
(480.192,608.812,451.79)
(532.791,428.789,558.912)
(390.765,595.796,476.179)
(489.006,528.402,535.89)
(523.028,462.256,550.919)
(567.941,426.355,554.916)
(463.967,444.889,571.983)
(588.655,441.862,535.015)
(388.603,446.885,578.299)
(375.357,618.23,444.509)
(464.248,572.714,514.073)
(611.622,518.233,485.358)
(411.113,565.252,518.356)
(527.764,583.64,478.821)
(390.064,532.282,524.534)
(360.308,528.779,518.229)
(441.578,563.556,513.84)
(420.876,628.121,415.5)
(456.374,391.054,585.7)
(630.698,447.325,509.748)
(453.623,419.856,580.13)
(474.539,569.775,508.181)
(563.21,423.239,561.769)
(327.688,393.33,534.16)
(319.061,564.493,478.488)
(307.014,515.896,489.797)
(508.012,566.054,502.471)
(314.107,479.693,526.043)
(497.974,353.984,581.733)
(449.561,624.268,418.98)
(291.262,508.451,500.831)
(395.106,616.09,415.202)
(305.944,479.397,531.463)
(439.623,590.829,487.449)
(618.477,502.664,497.244)
(307.861,505.864,491.958)
(533.445,451.413,553.363)
(591.619,442.269,544.569)
(355.565,543.289,494.953)
(476.654,557.35,527.309)
(592.628,535.354,475.352)
(492.376,625.553,431.092)
(560.119,498.767,522.656)
(366.262,605.213,428.715)
(543.152,475.014,554.73)
(390.989,575.739,482.082)
(570.974,554.595,469.471)
(432.697,463.099,563.837)
(465.228,527.293,543.533)
(448.536,372.223,582.18)
(567.746,401.94,544.677)
(289.845,435.215,525.299)
(531.988,440.749,556.023)
(616.387,459.037,502.705)
(595.665,529.031,493.083)
(590.429,395.867,531.395)
(554.083,563.435,475.442)
(577.913,514.438,502.872)
(553.122,559.822,491.664)
(476.378,360.085,568.055)
(324.018,501.163,519.338)
(364.175,611.495,419.709)
(610.675,519.502,486.442)
(642.789,492.976,446.058)
(436.225,467.684,578.642)
(615.663,545.968,428.068)
(441.854,501.116,559.596)
(648.065,483.385,444.94)
(402.742,592.334,473.561)
(368.619,603.148,436.49)
(501.123,578.434,508.701)
(285.727,441.013,526.93)
(564.132,496.43,532.968)
(410.715,410.281,582.333)
(362.314,582.048,477.291)
(566.108,560.401,480.088)
(461.228,468.95,562.196)
(572.226,568.404,459.779)
(552.258,407.311,559.851)
(410.715,575.02,495.21)
(596.173,435.811,525.679)
(522.26,397.797,566.287)
(452.309,582.392,485.401)
(480.686,518.515,553.763)
